,start,end,n_days,ann_return,ann_vol,daily_variance,skew,excess_kurtosis,sharpe,max_drawdown,VaR_95,VaR_99,CVaR_95,CVaR_99,hit_rate,best_day,worst_day,autocorr_1d,cagr,sortino,calmar,info_ratio,avg_monthly_turnover,ann_cost_drag,base,alpha_vs_carry_ann,t_alpha_vs_carry
G10_carry_gross,2007-05-01,2026-06-30,4994,0.01926326219836568,0.11543232334281685,5.2875481239367533e-05,-0.9537969963085206,9.993779887971456,0.16687927298454053,-0.36533683919032567,0.011314939140168317,0.020469275118948662,0.017882910679192433,0.031562103629509744,0.5310372446936323,0.04938777147430669,-0.08548785581062575,-0.02906221403091451,0.012648756250369875,0.2224685935829694,0.03462217573897711,0.26940271836027946,0.3818090178884037,,,,
G10_carry_net,2007-05-01,2026-06-30,4994,0.0137556003794705,0.11546434169171316,5.2904818263097966e-05,-0.9524992463416856,9.971004653038946,0.11913288707086385,-0.3823243407735155,0.011314939140168317,0.02053924150463197,0.01790530735547977,0.03158357160051428,0.5290348418101722,0.04938777147430669,-0.08548785581062575,-0.03002854895899178,0.007083124687742304,0.1585290437047843,0.018526481137485996,0.2144780422971999,0.3818090178884037,0.0055215958118702176,,,
G10_mom21_gross,2007-05-01,2026-06-30,4994,0.009881034093461373,0.11081184561022264,4.8727242569618325e-05,0.1547730040323002,4.060194508827682,0.08916947496946866,-0.41023207352520596,0.011057138950123722,0.017779232665250663,0.0156078558748464,0.023615183069350145,0.5058069683620344,0.048828540411820574,-0.04315221116998814,-0.030441395245370914,0.0037533147946022805,0.12732557948315504,0.009149247552365417,0.11894362617329972,2.2066107778199076,,G10_carry_gross,0.010720806113441403,0.44292232230017714
G10_mom21_net,2007-05-01,2026-06-30,4994,-0.01788262863192732,0.11151530376540553,4.9347868944010584e-05,0.13493415305859985,4.000911580915498,-0.16036030955488373,-0.5790865739465019,0.01132959913274761,0.01796213815417082,0.01584769035581776,0.023862508951891903,0.4981978374048859,0.048828540411820574,-0.04315221116998814,-0.02751927431799304,-0.023809836351727065,-0.22586710143787084,-0.041116194750401354,-0.06760860792245159,2.2066107778199076,0.027740285212021522,G10_carry_net,-0.01730694907642972,-0.7099765085199643
G10_filter21_gross,2007-05-01,2026-06-30,4994,0.0013053121441773928,0.11106902954832708,4.895368779685379e-05,-0.41856989282742196,4.832309415728186,0.011752260278905564,-0.43671540129902364,0.01127495869996479,0.019809556455706277,0.01667899236486869,0.026532188987588433,0.500200240288346,0.04145743669221863,-0.059565356494379156,-0.01746997517690428,-0.004862929234405899,0.016108859251145826,-0.011135236403252471,0.07290151602514433,1.0895278164390547,,G10_carry_gross,-0.008277851646917935,-0.3784547336436486
G10_filter21_net,2007-05-01,2026-06-30,4994,-0.011881077234465794,0.11122588093461974,4.909204995905637e-05,-0.41581235404786504,4.799212045227321,-0.10681935836003557,-0.5221311098421808,0.011354361147905848,0.019809556455706277,0.016742262134546083,0.026612291601404506,0.4955947136563877,0.04145743669221863,-0.059565356494379156,-0.018002482111172637,-0.01791705633247298,-0.1456850881992957,-0.03431524380512126,-0.032670264444617014,1.0895278164390547,0.013213968351796156,G10_carry_net,-0.018729996776671264,-0.8563143186160364
G10_blend21_gross,2007-05-01,2026-06-30,4994,0.004396541955251749,0.11245398842453536,5.018214092295845e-05,-1.3361072231592088,18.07434007394552,0.039096363026751534,-0.309377174455031,0.011289950757274372,0.01927746405441854,0.016826635895808354,0.028483314483536887,0.5238285943131759,0.03619861409873713,-0.11612938123072333,-0.00661651300769785,-0.0019664860344692503,0.05206359975414527,-0.006356273819919722,0.10308144699688788,1.6202960392889434,,G10_carry_gross,-0.007936389912536009,-0.4425716486840043
G10_blend21_net,2007-05-01,2026-06-30,4994,-0.016854086208359882,0.11289744630241878,5.057870389526798e-05,-1.3297373395362424,17.784499188362823,-0.1492866912437752,-0.49511804137436466,0.01139852567950499,0.01937339449509393,0.016960652481891117,0.02877962880535756,0.5172206647977573,0.03619861409873713,-0.11612938123072333,-0.008587644307536882,-0.02300222438710653,-0.19724435903977106,-0.046458061441785097,-0.07626592427808271,1.6202960392889434,0.021267594054898285,G10_carry_net,-0.025683661253379148,-1.4302529949211518
G10_mom63_gross,2007-05-01,2026-06-30,4994,-0.02139856410485389,0.11871228921925064,5.5923046078075444e-05,1.3812368472620125,25.549610308466406,-0.18025567736574197,-0.5979879452998654,0.01136171038782093,0.018261936722807466,0.016418530758654754,0.026199958422649407,0.500600720865038,0.11526896466914735,-0.0668052450427476,-0.04823113672898888,-0.02800280426890922,-0.262258722366883,-0.046828375871134004,-0.0879583450107819,1.4758014207026369,,G10_carry_gross,-0.020081511400269314,-0.757334721313774
G10_mom63_net,2007-05-01,2026-06-30,4994,-0.04062592257527598,0.11896346868091581,5.6159947938869993e-05,1.3679881534627376,25.367325998429283,-0.3414991427682977,-0.7106978257670462,0.011455495092384582,0.018756190220084734,0.016542862344256944,0.026414926052650504,0.4947937525030036,0.11526896466914735,-0.0668052450427476,-0.0470068966949614,-0.04654511845403164,-0.49269927182138856,-0.06549213571013271,-0.2120012350849633,1.4758014207026369,0.0192492266907257,G10_carry_net,-0.03970572453766033,-1.5010494113325668
G10_filter63_gross,2007-05-01,2026-06-30,4994,-0.0072847580962755315,0.10923288469819249,4.734850436305005e-05,-0.5698222484407791,4.368532810814682,-0.06669015577500421,-0.5671497661939024,0.011340404708556,0.019306189230231613,0.01650983995794768,0.02582924281344789,0.5088105726872246,0.03297656743187634,-0.06442456312189997,-0.015738935812612046,-0.013178961078779028,-0.09000911475832112,-0.023237179779200125,0.004193524050262407,0.7914910655205883,,G10_carry_gross,-0.01768187989254762,-0.873162125530531
G10_filter63_net,2007-05-01,2026-06-30,4994,-0.017247787852880225,0.10935452503614289,4.745401645190635e-05,-0.5687562025126978,4.355059699766408,-0.15772358617240245,-0.6233157879739804,0.011368292970006189,0.019364308199778094,0.016561141550172742,0.025953120851730897,0.5064076892270725,0.03297656743187634,-0.06442456312189997,-0.01601278880854239,-0.022975823812142138,-0.21206351937558626,-0.036860647933886825,-0.07733491024327395,0.7914910655205883,0.010098497701002147,G10_carry_net,-0.02468269320127849,-1.2175802021941484
G10_blend63_gross,2007-05-01,2026-06-30,4994,-0.0005044086823208919,0.11213457856919333,4.989747504321663e-05,-0.7442479808829996,7.387271403294673,-0.00449824388477675,-0.5905817475612402,0.011419276033563014,0.02021100658528784,0.017274774373789513,0.028119579965617137,0.5164197036443733,0.037843716582986915,-0.08282735335920846,-0.02769138684113362,-0.0067907979092814985,-0.006043506160249154,-0.011498489307066383,0.05996240624987306,1.1282724491631009,,G10_carry_gross,-0.013013792735075524,-0.7311423884574745
G10_blend63_net,2007-05-01,2026-06-30,4994,-0.015890579237607255,0.1122857477087917,5.003209975604134e-05,-0.7445477548914801,7.337413491786719,-0.14151911139086676,-0.6587408730225393,0.0114688815021423,0.02061107423890989,0.017346745924291147,0.028317860643796985,0.513015618742491,0.037843716582986915,-0.08282735335920846,-0.029898004722380675,-0.021973451709868752,-0.18902066440232548,-0.033356745588059046,-0.06645215096986047,1.1282724491631009,0.01538263831201335,G10_carry_net,-0.024827769884350634,-1.393115001349714
G10_mom252_gross,2007-09-03,2026-06-30,4905,-0.0031355343834379807,0.1135266841733363,5.114407944203352e-05,0.14046546367960303,10.848509945124448,-0.027619360208306118,-0.36984200387526445,0.010681382748344185,0.01935492784153547,0.01635186056124062,0.02661847635672727,0.5131498470948013,0.06694097248060749,-0.07149320127410702,-0.02696240815416564,-0.009530797341155361,-0.03869715294394358,-0.025769915913525565,0.028495704223455116,0.8667352907412174,,G10_carry_gross,-0.003939075192611251,-0.1558477935740964
G10_mom252_net,2007-09-03,2026-06-30,4905,-0.01453870608077943,0.11371819859820025,5.131678052547505e-05,0.13965070456761697,10.7759678723131,-0.12784854368076076,-0.4700362500211056,0.010790920463956155,0.01937600849325212,0.016454606399781118,0.026630072901852396,0.5100917431192661,0.06694097248060749,-0.07149320127410702,-0.027021129794188813,-0.02078341042286147,-0.1782683267999407,-0.04421661185052909,-0.04776992990766229,0.8667352907412174,0.011425211956128587,G10_carry_net,-0.015131393675541137,-0.6003632307030705
G10_filter252_gross,2007-05-01,2026-06-30,4994,0.005514507369558859,0.11393374329198426,5.151149944652289e-05,-1.1123127937503827,10.737519701049987,0.04840100228627202,-0.4309228186850559,0.011495110983978582,0.020196176729230363,0.0176188534557038,0.029387315975835927,0.526231477773328,0.040066850233665026,-0.08158634476441971,0.010391942559669616,-0.0010108198279380476,0.06402620065144185,-0.0023457096818927455,0.10632247750075474,0.5353980295932634,,G10_carry_gross,-0.005487648541690144,-0.25617336243306704
G10_filter252_net,2007-05-01,2026-06-30,4994,-0.0004889028923328589,0.11398766533418314,5.156026923943547e-05,-1.111328197170585,10.712310645617958,-0.004289085936618833,-0.440903066064144,0.011529271159739429,0.020319297082569635,0.017652071682436692,0.029469752570451067,0.5234281137364838,0.040066850233665026,-0.08158634476441971,0.010436690978747002,-0.006996564805336392,-0.0056619026185427,-0.015868714336222167,0.05834102054296602,0.5353980295932634,0.006009936409391735,G10_carry_net,-0.008348452603050057,-0.3900855209132479
G10_blend252_gross,2007-09-03,2026-06-30,4905,0.031295299431366254,0.10880216955237194,4.6975841663901155e-05,-0.1837485068301153,7.059478358132082,0.28763488412151794,-0.2003091769215931,0.01103700454456165,0.0188106915497748,0.016153289582692312,0.025629416925604002,0.5292558613659532,0.07899746472462618,-0.05021291080867987,-0.019180360523164554,0.025695309183407344,0.39840012668344715,0.12827824255633202,0.3241314199312176,0.6655936871257666,,G10_carry_gross,0.019120915518230183,1.0887356773348302
G10_blend252_net,2007-09-03,2026-06-30,4905,0.022829579931689086,0.10887122444159843,4.703549012465436e-05,-0.1821059421173807,7.042411467995902,0.20969342495027704,-0.21907068048357003,0.011050106217591386,0.0188106915497748,0.016205066360819975,0.025638899613609642,0.5257900101936799,0.07899746472462618,-0.05021291080867987,-0.02044340329876775,0.017041625135914895,0.28951009292074353,0.07779053362274552,0.25303063722531655,0.6655936871257666,0.008457933433498694,G10_carry_net,0.014058535650406418,0.8035839572903611
ALL_carry_gross,2007-05-01,2026-06-30,5001,0.07029004560222012,0.11184804136915838,4.9642795071892706e-05,-0.65215157306325,4.579733719813256,0.6284423467928719,-0.2678294999211406,0.010594454202481727,0.021711195215249522,0.017392479812147938,0.029185601642047237,0.5440911817636472,0.04132775344824964,-0.04905954467828443,0.010658595134984216,0.06610270482031888,0.8607033865306162,0.24680890208054784,0.49730352064917155,0.6841360052850849,,,,
ALL_carry_net,2007-05-01,2026-06-30,5001,0.05214343433645578,0.1119142098626392,4.9701549084043035e-05,-0.6480046211041329,4.5434987215595175,0.46592326747832447,-0.29318494205516343,0.0106611582472443,0.021880182396760452,0.01749253185403459,0.02919874578407466,0.5382923415316937,0.04132775344824964,-0.04905954467828443,0.007721205573921591,0.046927046651773496,0.6341168503826068,0.1600595389477542,0.33764151945240606,0.6841360052850849,0.01812124659346792,,,
ALL_mom21_gross,2007-05-01,2026-06-30,5001,0.009685819046436811,0.11132494064399871,4.917953337059458e-05,0.1259143893477451,2.812916759195695,0.08700493339952167,-0.5514566675008575,0.011135852792403329,0.01907058751693115,0.015848281286997164,0.02286705498094597,0.5042991401719656,0.04249296545389131,-0.040450204774614154,-0.0638375342321697,0.0034996010773085118,0.12426190978843957,0.00634610348111,-0.02888088210801291,2.4233427332846604,,ALL_carry_gross,0.01036355058473217,0.42953678366555176
ALL_mom21_net,2007-05-01,2026-06-30,5001,-0.036705183418237315,0.11231969922001868,5.006236044791851e-05,0.09075774713425791,2.784499546238642,-0.32679203802297374,-0.7277957691416218,0.011347246302435218,0.019513703370769152,0.016290211617030495,0.023355296163159112,0.4953009398120376,0.04249296545389131,-0.040450204774614154,-0.060665206146129344,-0.042102499042727226,-0.4556905671590798,-0.05784933195253915,-0.33793417188264535,2.4233427332846604,0.046326158811069336,ALL_carry_net,-0.03644156913738077,-1.5060363445704916
ALL_filter21_gross,2007-05-01,2026-06-30,5001,0.061286139454990965,0.11838232887065045,5.5612602336662056e-05,-0.9481749996358,13.375678008968707,0.517696686994178,-0.24090775891572314,0.010810871473593867,0.020759557092021874,0.017921392731892,0.033174972403768724,0.526494701059788,0.06537045014496973,-0.08281497962556622,-0.021547729572387125,0.05573800088822778,0.7046064360217055,0.23136656593832092,0.3575905897115599,1.3647560880139888,,ALL_carry_gross,0.015098966418634943,0.7103200649418002
ALL_filter21_net,2007-05-01,2026-06-30,5001,0.03379877188842685,0.11874327681314646,5.595224519176001e-05,-0.943561042687489,13.208970994403183,0.2846373520718343,-0.3733213402256752,0.01098592241312439,0.020759557092021874,0.018099798468548842,0.03334428459585872,0.5198960207958409,0.06537045014496973,-0.08281497962556622,-0.023133141382189245,0.027073407122109927,0.3837879583930967,0.07252038446487917,0.14976081513465977,1.3647560880139888,0.027448946725316916,ALL_carry_net,-0.0005567897222732486,-0.026367597236618242
ALL_blend21_gross,2007-05-01,2026-06-30,5001,0.0392452025873323,0.10869117339129643,4.688004433800342e-05,-0.3457033379738041,3.313986238426825,0.3610707416511791,-0.33707284395444526,0.010766462931525007,0.018571661380440765,0.01583223799489739,0.02504431670476953,0.5148970205958808,0.03573695712718837,-0.04880365420751688,-0.03055363387237495,0.03388969000618358,0.5049203205098096,0.1005411459689221,0.19174017334526103,2.1782118069415426,,ALL_carry_gross,0.0032497712587910804,0.15714975964698144
ALL_blend21_net,2007-05-01,2026-06-30,5001,-0.002114242932272264,0.10958563337246358,4.765480572080953e-05,-0.34768020291820934,3.211522490834879,-0.019293066684081657,-0.5854235076556797,0.010979600969521261,0.018742239693839466,0.016140262664704294,0.025353654214310656,0.5042991401719656,0.03573695712718837,-0.04880365420751688,-0.0322838486704206,-0.008095213225006392,-0.02649480059656616,-0.01382796064582982,-0.12069858660375543,2.1782118069415426,0.04130163479303964,ALL_carry_net,-0.029023406266015142,-1.4004869625304917
ALL_mom63_gross,2007-05-01,2026-06-30,5001,0.004360284312421481,0.11180432832554177,4.960399933462516e-05,-0.10833196597540716,3.882245376586755,0.03899924428440371,-0.44865948409941336,0.011206887113971163,0.019375596627307836,0.016606299371420573,0.024820248497852332,0.5142971405718856,0.04450634560645275,-0.05329253710802258,-0.02772475364887899,-0.0018908454470591973,0.05432769748218718,-0.004214433248535155,-0.06412532767287785,1.7149321585429547,,ALL_carry_gross,-0.0002271110739753805,-0.00942634253265182
ALL_mom63_net,2007-05-01,2026-06-30,5001,-0.030212557904370947,0.11227074543359286,5.0018731270692906e-05,-0.11404456967024945,3.8229644740690905,-0.2691044562649796,-0.6485181885913395,0.011308648187260411,0.01979938213640763,0.016837873145644017,0.025006116389100084,0.5068986202759448,0.04450634560645275,-0.05329253710802258,-0.028187538573465447,-0.03586258147453614,-0.3692416563057144,-0.05529926855626676,-0.29235406849935486,1.7149321585429547,0.034524517557144356,ALL_carry_net,-0.03379637064813961,-1.4048088697062118
ALL_filter63_gross,2007-05-01,2026-06-30,5001,0.06467755567468308,0.11622061925603996,5.360012833435479e-05,-0.6632839156896722,7.330350106077409,0.5565067204830076,-0.40016755998404485,0.011281574269390282,0.020976868612347103,0.017802019829676795,0.029735761371540825,0.5374925014997001,0.05311981906054684,-0.06849359403970506,0.011743806951623222,0.059605549845351824,0.7654522560324392,0.1489514788448328,0.41588349785505163,0.9943519020637074,,ALL_carry_gross,0.01258009225062169,0.6753949662661659
ALL_filter63_net,2007-05-01,2026-06-30,5001,0.043380572216424974,0.11633218091297644,5.370308061892649e-05,-0.6577338116054289,7.266766793482123,0.37290259561863015,-0.5059016145097538,0.011434371522098457,0.020976868612347103,0.017905410282673413,0.029735761371540825,0.5306938612277544,0.05311981906054684,-0.06849359403970506,0.00991423920260741,0.03726797670156157,0.5091282110939401,0.07366645140612224,0.24166349628065426,0.9943519020637074,0.02126721531045305,ALL_carry_net,0.004716469935370295,0.25388750189122755
ALL_blend63_gross,2007-05-01,2026-06-30,5001,0.03948465982254054,0.10902785227978982,4.7170922907712984e-05,-0.3950582327386863,2.8027072946190827,0.36215204644418825,-0.3938737195357006,0.011126577763982013,0.018540919594236906,0.01627645810988867,0.025660838500235282,0.533493301339732,0.046487314091578066,-0.0391587347445195,-0.014209306456470883,0.03409797311309326,0.5001412208425117,0.08657082567805753,0.19305060310531974,1.5058055476146988,,ALL_carry_gross,0.0007981634586051809,0.03998941033845125
ALL_blend63_net,2007-05-01,2026-06-30,5001,0.007606701256048095,0.10971669211827129,4.776885924355369e-05,-0.40939028982138065,2.8203177505224897,0.06933039184090876,-0.5600699011361421,0.011392700501760888,0.018911129388095933,0.016569245066093995,0.025966071528585644,0.5252949410117976,0.046487314091578066,-0.0391587347445195,-0.015602962819519827,0.001578333421204059,0.09441941655935186,0.0028181007727826404,-0.046021070825678634,1.5058055476146988,0.03183340071705846,ALL_carry_net,-0.021213761465373307,-1.057566108648955
ALL_mom252_gross,2007-09-03,2026-06-30,4912,0.022574381633054728,0.11005355364928121,4.806263758267944e-05,-0.024598043120478013,3.9292256994547023,0.20512178738902692,-0.44456669841874774,0.010674683067117736,0.018673835559247707,0.015572340100390509,0.02449177605479957,0.5093648208469055,0.05951804664255691,-0.044180964500458136,-0.03242701102416704,0.016655282777869207,0.29026173410388323,0.03746408095142837,0.05879066626113762,1.0687542193413997,,ALL_carry_gross,0.013840630714882037,0.5586085555780224
ALL_mom252_net,2007-09-03,2026-06-30,4912,-0.0021587896447436395,0.11054168220742323,4.848993454463075e-05,-0.02972968118392446,3.86695767612825,-0.01952919117598402,-0.521850848553122,0.0108991928357527,0.01873237260112209,0.015813368454824665,0.024577372452890215,0.5030537459283387,0.05951804664255691,-0.044180964500458136,-0.03362309035594847,-0.008235150286645343,-0.027324101556882047,-0.015780658993806432,-0.10366245497116786,1.0687542193413997,0.024697974652682576,ALL_carry_net,-0.008687998824765255,-0.35115951544245694
ALL_filter252_gross,2007-05-01,2026-06-30,5001,0.04611269614282384,0.11935613940149847,5.653130163821402e-05,-1.091520700877485,9.050764683093929,0.3863454060599828,-0.3842735794167641,0.01141034835391082,0.023433720032313754,0.019319486397754985,0.03381707429029004,0.5390921815636872,0.042851572666524604,-0.08358464199654408,-0.02426660843111776,0.03971655741585112,0.5133699775428603,0.10335490011083096,0.24977614506663218,0.7635830813870027,,ALL_carry_gross,-0.005486313488018957,-0.29331113253530194
ALL_filter252_net,2007-05-01,2026-06-30,5001,0.028897421387606797,0.11957642959863699,5.67401687125309e-05,-1.0863602703625215,8.953115762195496,0.24166486225255374,-0.4408081005247162,0.011630339042821123,0.023433720032313754,0.019457792729636016,0.03381707429029004,0.5348930213957208,0.042851572666524604,-0.08358464199654408,-0.02736812573043434,0.02194544150198774,0.3192917857231062,0.049784569466543305,0.11641565275362095,0.7635830813870027,0.017410966396410828,ALL_carry_net,-0.00944661338342653,-0.507540784270661
ALL_blend252_gross,2007-09-03,2026-06-30,4912,0.043053531082624566,0.11164699034593827,4.946448592581758e-05,-0.36275873969483385,4.211318076281488,0.3856219585429323,-0.36498589859202335,0.01078635366290379,0.019424756713824598,0.016759124651855535,0.027456431347795157,0.5244299674267101,0.046127010061625257,-0.047964146194797344,-0.01463042374210268,0.037494860879713876,0.5357869234185235,0.10272961510117179,0.21515046299191667,1.0906911959340033,,ALL_carry_gross,0.004012422500542993,0.2013168819149352
ALL_blend252_net,2007-09-03,2026-06-30,4912,0.017822073371327848,0.11209090779014941,4.985861749690387e-05,-0.36988379786793835,4.1675702715554195,0.15899660126487136,-0.49485736484709564,0.011003050398087641,0.019500771856139337,0.016986164191652282,0.027619142682787912,0.5173045602605864,0.046127010061625257,-0.047964146194797344,-0.01849611201334858,0.011596085814467916,0.21853475512949927,0.02343318830477738,0.030674848113234083,1.0906911959340033,0.025195551997944602,ALL_carry_net,-0.010653987248412307,-0.5363595797131296
DBHVG10U,2007-05-01,2026-06-30,5001,-0.009265344232093206,0.09029957440630215,3.235719499190198e-05,-1.1364026696250746,19.00789506168283,-0.10260673201408314,-0.39093580264138694,0.008422666997006445,0.01796054176863837,0.014899687565811637,0.02758566987407257,0.3375324935012997,0.050428087264203114,-0.07278140710152492,-0.006686773276636854,-0.013272191848785364,-0.13650263969101845,-0.03394979881379707,,,,,,
FXCTEM8,2007-05-01,2026-06-30,5001,0.012734499259061224,0.09000591334607835,3.2147081100245106e-05,-0.25315402470491133,4.895254767059007,0.14148514009403226,-0.3207736475898004,0.008958598394321449,0.015358261736972523,0.01338070005034299,0.02138682091030412,0.5240951809638073,0.03905460960462204,-0.0439542704461644,0.04486800933979499,0.00871826045862667,0.19571793963331277,0.027178855009235125,,,,,,
