date,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK
2007-01-31,,,,,,,,,
2007-02-28,,,,,,,,,
2007-03-31,,,,,,,,,
2007-04-30,,,,,,,,,
2007-05-31,0.386799447709124,0.0,-0.4455156695988863,0.0,0.4553037588540642,-0.29747711151135453,0.0,0.29614214513237774,-0.3952525705853251
2007-06-30,0.5128338587151756,0.0,-0.5835663894598925,0.0,0.6409217017150709,-0.5155250002725735,0.0,0.4485203609955568,-0.5031845316933372
2007-07-31,0.6093913125083052,0.0,-0.6018485955179501,0.0,0.7287952569940634,-0.728785734591471,0.0,0.48376425690134417,-0.4913164962942916
2007-08-31,0.43307227066753895,0.0,-0.435667422776009,0.0,0.503114374327523,-0.43671459028710374,0.0,0.3215630220656884,-0.3853676539976376
2007-09-30,0.26763324048528997,0.0,-0.3233557930996818,0.0,0.3233723223057702,-0.22268036160987834,0.0,0.2173815468042593,-0.2623509548857593
2007-10-31,0.24904664309653787,0.0,-0.29830779845364375,0.0,0.29831979398309766,-0.19468672257820593,0.0,0.19840052515911213,-0.25277244120689807
2007-11-30,0.26223175800793197,0.0,-0.2952730036496217,-0.31219873623701666,0.3170737231209929,-0.18517545638203498,0.0,0.2133417151397485,0.0
2007-12-31,0.23124454749127304,0.0,-0.27492733134979075,-0.3054881374069963,0.30654138172361206,-0.18591326983291956,0.0,0.2285428093748214,0.0
2008-01-31,0.23259705554137172,0.0,-0.2783510876988311,-0.29386790829076187,0.30912288739141414,-0.2005699407025414,0.0,0.2310689937593485,0.0
2008-02-29,0.2490368307880519,-0.2335555545293377,-0.3125021782701374,0.0,0.0,-0.2419329487788398,0.2935015405778395,0.24545231021242342,0.0
2008-03-31,0.3860654802585866,-0.346107312976766,-0.383747614410976,0.0,0.0,-0.37605936340342055,0.37732394967407434,0.3425248608585016,0.0
2008-04-30,0.29094527233690914,-0.31620222902131545,-0.2817486964081614,0.0,0.0,-0.27527475628906095,0.3029340020893293,0.2793464072922994,0.0
2008-05-31,0.28364870655287827,-0.33666314131221536,-0.25655926933488926,0.0,0.0,-0.2623432533854824,0.2756573703993227,0.2962595870803861,0.0
2008-06-30,0.32026023485931365,-0.3736217275404705,-0.27194548245206956,0.0,0.0,-0.28848500841120595,0.29301943312263456,0.3207725504217977,0.0
2008-07-31,0.5300783236095449,-0.559427110225387,-0.38871539152164164,0.0,0.0,-0.5073799497087114,0.4165166168450129,0.5089275110011824,0.0
2008-08-31,0.6575365047109109,-0.7283896255692043,-0.49638270652350763,0.0,0.0,-0.5961906702914948,0.539134659602683,0.6242918380706128,0.0
2008-09-30,0.5832921608536648,-0.6500579389611911,-0.5015162208841277,0.0,0.0,-0.5449505874166751,0.5299275403653413,0.5833050460429878,0.0
2008-10-31,0.23343064859378448,0.0,-0.2600176087980396,-0.2848368082667421,0.0,-0.24223782737927152,0.27179972113734646,0.28186187471292223,0.0
2008-11-30,0.08111093367439157,-0.10580337744049637,-0.13359710123438825,0.0,0.0,-0.09459105774422728,0.1335972897405588,0.11928331300416155,0.0
2008-12-31,0.07550037402493469,-0.0915818477769915,-0.12330116087435603,0.0,0.0,-0.09336752988456713,0.12330058064231525,0.10944958386866474,0.0
2009-01-31,0.08975704810335623,0.0,-0.1356178883610734,0.0,0.0,-0.11399007452562099,0.12976014918848292,0.11952725296187593,-0.08943648736702073
2009-02-28,0.16644884158237103,-0.1626329821045132,-0.16824181588370102,0.0,0.0,-0.1822894377082238,0.1748713754919796,0.17184401862208754,0.0
2009-03-31,0.18877298875948254,-0.18855737706384704,-0.168658736501935,0.0,0.0,-0.20673779652816082,0.1873355651199616,0.1878453562144986,0.0
2009-04-30,0.18172702289133985,-0.1701816609016385,-0.18429117664168548,0.0,0.0,-0.1838919797758872,0.17968653902098258,0.1769512554068887,0.0
2009-05-31,0.19091355699900447,-0.18775045708567206,-0.19103924887047063,0.0,0.0,-0.19471528192353185,0.19444872289401827,0.1881427079866519,0.0
2009-06-30,0.22169702713377906,-0.2162745535530158,-0.2021187189321105,0.0,0.0,-0.22290117552111816,0.21780740181341932,0.20179001905904606,0.0
2009-07-31,0.2191489683019191,-0.2048687266185641,-0.2183494174035372,0.0,0.0,-0.25065363784663713,0.25150699229013124,0.203215821276688,0.0
2009-08-31,0.266241780618667,0.0,-0.29311896895498085,0.0,0.0,-0.3045869450911323,0.28006334215803547,0.2409266889927568,-0.1895258977233462
2009-09-30,0.30954928963411943,0.0,-0.3237331723775139,0.0,0.0,-0.36171427360184705,0.30435081049632434,0.30737132483947643,-0.23582397899055918
2009-10-31,0.4010823166665497,0.0,-0.4633480278047268,0.0,0.0,-0.43303011591693535,0.38647176228763275,0.40147302894653536,-0.2926489641790558
2009-11-30,0.3161889332412789,0.0,-0.37941590643253825,0.0,0.0,-0.33482565724496094,0.34390876390371333,0.28843513524119474,-0.23429126870868783
2009-12-31,0.34133336953446436,0.0,-0.3912399723082708,0.0,0.0,-0.34318252727511855,0.35999505950147814,0.28167314389857007,-0.24857907335112317
2010-01-31,0.35146424793290315,0.0,-0.3912697425419203,0.0,0.0,-0.3174242365189874,0.3478123151973069,0.2788959895936864,-0.2694785736629886
2010-02-28,0.41105237959866875,0.0,-0.4654805023444255,0.0,0.0,-0.3780549382491793,0.41265427672425087,0.35167031679501487,-0.3318415325243299
2010-03-31,0.39403779392296245,0.0,-0.4783798737884341,0.0,0.0,-0.3879140917350481,0.4348545813888902,0.3670551551504649,-0.32965356493883535
2010-04-30,0.4144265779595373,0.0,-0.4535216166637035,0.0,0.0,-0.40474761390831215,0.4162300056021647,0.389159669433412,-0.3615470224230985
2010-05-31,0.4930178351704856,0.0,-0.4797564276576048,0.0,0.0,-0.49986690318918653,0.4845471117692473,0.4500332692598015,-0.44797488535274294
2010-06-30,0.2429791050989219,0.0,-0.31066951229710593,-0.24432870639076032,0.0,-0.2467616695887386,0.28267561262015306,0.2761051705575298,0.0
2010-07-31,0.19007734996300887,0.0,-0.24822310747456763,-0.19640959879343672,0.0,-0.20763271156581825,0.25056269782652896,0.2116253700442849,0.0
2010-08-31,0.18559238163572614,0.0,-0.22346893087955774,-0.1839079427591187,0.0,-0.22818023999836293,0.24818774729500812,0.20177698470630512,0.0
2010-09-30,0.26099847944985194,0.0,-0.2460617080857105,-0.2410157217924992,0.0,-0.3041206148511361,0.2758431101678494,0.2543564551116445,0.0
2010-10-31,0.3070007042051391,0.0,-0.2622217811990732,0.0,-0.3311510784177941,-0.26644961408738704,0.2560962813633787,0.2967254881357367,0.0
2010-11-30,0.3565630446143711,0.0,-0.3026135654409107,0.0,-0.3888584753095303,-0.3212982188745575,0.2930136772170422,0.3631935377935853,0.0
2010-12-31,0.45171320365665923,0.0,-0.4284620209204931,-0.3676208379722328,0.0,-0.492656809312492,0.400908975338888,0.4361174892096708,0.0
2011-01-31,0.4880707652393164,0.0,-0.4298105506364101,-0.41245594384851336,0.0,-0.5615166013419154,0.4618297519923632,0.45388257859515957,0.0
2011-02-28,0.5524825305066027,0.0,-0.4676396932762476,0.0,-0.5512183656101202,-0.5915070654071387,0.5456708515895681,0.512211742197336,0.0
2011-03-31,0.6324355855886067,0.0,-0.4876328607032527,0.0,-0.6357419933214132,-0.6407577238874841,0.6207192169806,0.5109777753429434,0.0
2011-04-30,0.3491586495955875,0.0,-0.3103428543750093,0.0,-0.39818570679390997,-0.31545885646046884,0.3536502565125285,0.3211785115212721,0.0
2011-05-31,0.33417294743227705,0.0,-0.2923908385094749,0.0,-0.37621821846382075,-0.27193472557958326,0.301687931338753,0.3046829037818489,0.0
2011-06-30,0.3011595143488143,0.0,-0.2597273631340504,0.0,-0.3458295925185183,-0.25901603759529174,0.25743982903761814,0.305973649861428,0.0
2011-07-31,0.3917384068706115,0.0,-0.27029615879093566,0.0,-0.3787750625613697,-0.40037867344577294,0.2835402592572404,0.37417122867022634,0.0
2011-08-31,0.3936954710820628,0.0,-0.24908785078917328,0.0,-0.36118794156133516,-0.3997679388788589,0.2793019038900846,0.33704635625721985,0.0
2011-09-30,0.2584389823990875,0.0,-0.14122580114184635,0.0,-0.28678252342165705,-0.28678252342165705,0.24477779122033438,0.21157407436573855,0.0
2011-10-31,0.22864698936769856,0.0,-0.1257343132746622,-0.25949474512203546,0.0,-0.25949474512203546,0.0,0.20447937886412615,0.21159743528690847
2011-11-30,0.2508282861459528,0.0,-0.14643936020904091,0.0,-0.30752428347769073,-0.30752428347769073,0.0,0.24833784259450697,0.26232179842396247
2011-12-31,0.25410320571805534,0.0,-0.23838019322891488,-0.2588945316287666,0.0,-0.3315224197469415,0.0,0.26674593293771315,0.3079480059488546
2012-01-31,0.31513670274776834,0.0,-0.2876812872013792,-0.3240808286649535,0.0,-0.40784697392372554,0.0,0.3400720297218845,0.3644003573204055
2012-02-29,0.3921859932884916,0.0,-0.36232045304170585,-0.3653283424686561,0.0,-0.4851279828009613,0.0,0.40891134037177834,0.41167944465105333
2012-03-31,0.5985343303723153,0.0,-0.509831494819448,-0.5267539347205694,0.0,-0.6910592188521644,0.5382738421064195,0.5908364759134473,0.0
2012-04-30,0.5155173921189773,0.0,-0.4509633855315489,-0.46100186051026876,0.0,-0.47703910433430763,0.0,0.451606108929688,0.4218808493274601
2012-05-31,0.48339932775159516,0.0,-0.4709654029351538,-0.48736566519979707,0.0,-0.41132593638530096,0.0,0.4370720896303158,0.4491855871383409
2012-06-30,0.5032069686875872,0.0,-0.48368759230098957,-0.5107648837694863,0.0,-0.4394158215952104,0.0,0.4414684849295238,0.4891928440485753
2012-07-31,0.4861529241131921,0.0,-0.475297807704857,-0.47489395488309094,0.0,-0.530078613542722,0.0,0.454746556034416,0.5393708959830619
2012-08-31,0.4963037317644843,0.0,-0.4482648009380031,-0.44327312014791576,0.0,-0.5943592379030792,0.0,0.4631939791093665,0.5263994481151472
2012-09-30,0.5398475119072549,0.0,-0.49079945026888666,-0.4844332918524079,0.0,-0.6501681751098047,0.0,0.525880456812341,0.5596729485115033
2012-10-31,0.5698810153263644,0.0,-0.5296572025941383,-0.48106278501052896,0.0,-0.6738149555841064,0.5933040628866584,0.5213498649757512,0.0
2012-11-30,0.6990293823174223,0.0,-0.6619986181769424,-0.583101002238217,0.0,-0.6985720510075012,0.6133810344137222,0.6312612546915163,0.0
2012-12-31,0.8339363843542064,0.0,-0.809180149922147,-0.7471569518215817,0.0,-0.7343235925432257,0.7404900888341202,0.7162342210986276,0.0
2013-01-31,0.8219823536353998,0.0,-0.7791751782582558,-0.7546692292182253,0.0,-0.6324221239280717,0.7371785936403946,0.607105584128758,0.0
2013-02-28,0.7120974072155193,0.0,-0.691031061396836,-0.7069013156754482,0.0,-0.48525070401738235,0.6374406996948538,0.5336449741792934,0.0
2013-03-31,0.6836220073189595,0.0,-0.7140235297710523,-0.636089516425535,0.0,-0.43494447843366446,0.5829288098390589,0.5185067074722333,0.0
2013-04-30,0.771670716672015,0.0,-0.7582752012906653,-0.686312312815134,0.0,-0.5031481413464014,0.5758678921846321,0.6001970465955536,0.0
2013-05-31,0.5979306655716949,0.0,-0.6143234425164821,-0.5940296532426095,0.0,-0.35290006843579386,0.4859152614078939,0.47740723721529676,0.0
2013-06-30,0.47859990896488147,0.0,-0.4614612065066852,-0.5305461523592458,0.0,-0.33434738546531234,0.4559590158832676,0.3917958194830944,0.0
2013-07-31,0.3558069994528557,0.0,-0.3586500070176417,-0.41093232373349664,0.0,-0.2577344499354169,0.3409792256428632,0.3305305555908365,0.0
2013-08-31,0.32460769163303255,0.0,-0.3276433502084286,-0.3900121311731956,0.0,-0.25736396410790424,0.32520293923063254,0.3252088146258633,0.0
2013-09-30,0.33711927642430317,0.0,-0.3478385267659357,-0.39010697270687816,0.0,-0.2373152006476003,0.3000007693265791,0.338140654369532,0.0
2013-10-31,0.35341254611147677,0.0,-0.36276255326935725,-0.4273126437552934,0.0,-0.2781998379675543,0.35420661378984863,0.3606558750908796,0.0
2013-11-30,0.41954540851123395,0.0,-0.3770740809689496,-0.45776792328905347,0.0,-0.3095740991296305,0.3491691731116559,0.37570152176474375,0.0
2013-12-31,0.5039561701115328,0.0,-0.4745543676558377,-0.5375322195112562,0.0,-0.4018056445975204,0.4184564827709983,0.4914795788820832,0.0
2014-01-31,0.5242681901105726,0.0,-0.508439094106587,-0.5851007592946291,0.0,-0.4476242554487889,0.4841027261353255,0.5327931926041072,0.0
2014-02-28,0.43785813694046694,0.0,-0.43553985203844825,-0.5419452567391577,0.0,-0.37737368296322066,0.4366970744101373,0.48030358039022264,0.0
2014-03-31,0.40704554752286404,0.0,-0.39834343511019954,-0.5103077318075409,0.0,-0.36711465575831737,0.41912817229478555,0.4495921028584082,0.0
2014-04-30,0.41307974420390553,0.0,-0.42335696556819086,-0.5191312497550794,0.0,-0.3769304115121564,0.4507928786954006,0.4555460039361204,0.0
2014-05-31,0.6396231823766126,0.0,-0.6648092549914609,-0.7394674688877225,0.0,-0.5812376757524716,0.6618791736617421,0.6840120435933005,0.0
2014-06-30,0.7420506545476334,0.0,-0.7820386167093979,-0.8706682735956962,0.0,-0.6445137570578654,0.8223886074689727,0.7327813853463533,0.0
2014-07-31,0.799921880522159,0.0,-0.7459670351433074,-0.8516529109655906,0.0,-0.7259836190165623,0.8380737730844882,0.6856079115188135,0.0
2014-08-31,0.8082129211540778,0.0,-0.7473554545448217,-0.8713042388826295,0.0,-0.7853881061406492,0.9078960866130502,0.6879387918009726,0.0
2014-09-30,0.9419603437932365,0.0,-0.8282350345327155,-0.9398838529385578,0.0,-0.8295833600713124,0.8994511419760622,0.7562907617732868,0.0
2014-10-31,0.6487954692664112,0.0,-0.5824197622114794,-0.6417162570160762,0.0,-0.673491233121867,0.6676974907496398,0.5811342923333713,0.0
2014-11-30,0.597473704331887,0.0,-0.5844413181800059,-0.6028715462103678,0.0,-0.5262705605915918,0.6223013951438232,0.4938083255062554,0.0
2014-12-31,0.5223216156910742,0.0,-0.5331831474207315,-0.549406086701968,0.0,-0.4661874358840097,0.5631485489394825,0.4633065053761524,0.0
2015-01-31,0.5356429122126966,0.0,-0.5264012585279227,-0.5315707152674355,0.0,-0.38828181420161784,0.45528059972004664,0.45533027606423293,0.0
2015-02-28,0.2677998449580908,0.0,-0.1226713136381523,-0.27341335941512734,0.0,-0.27341335941512734,0.18115517135199133,0.22054301615832483,0.0
2015-03-31,0.26766791301564063,0.0,-0.12355149162854062,-0.27280795983191564,0.0,-0.27280795983191564,0.1737305785307318,0.2277689197459994,0.0
2015-04-30,0.255713641750468,0.0,-0.12457352785041802,0.0,0.0,-0.27686491861223045,0.192082353073848,0.23050737025056298,-0.27686491861223045
2015-05-31,0.48732880863476336,0.0,-0.45910250483339393,-0.45327415624787415,0.0,0.0,0.40409312734363695,0.4792657710116337,-0.4583110459087658
2015-06-30,0.42295992814500066,0.0,-0.3502056335149686,0.0,0.0,-0.48738731162091586,0.377117467264504,0.4183495174194122,-0.38083396769303257
2015-07-31,0.42597434838767717,0.0,-0.3955557385211944,-0.39534671253385845,0.0,0.0,0.33433793602483575,0.41526813242944544,-0.38467796578690555
2015-08-31,0.4989188041091021,0.0,-0.4555686873196922,-0.40396803300245043,0.0,0.0,0.3693309182865244,0.4230634571761635,-0.43177645924964747
2015-09-30,0.32978413019027364,0.0,-0.27543678744791295,0.0,0.0,-0.30293785812035895,0.277106160091147,0.2457337803972969,-0.2742494251104455
2015-10-31,0.28898767678907894,0.0,-0.27578598911314905,-0.25353113126115356,0.0,0.0,0.2710963862139674,0.22581669090969403,-0.25658363353843777
2015-11-30,0.27313365485941815,0.0,-0.25688498712670377,-0.23875516832716417,0.0,0.0,0.2470131432821182,0.21691680368948527,-0.24142344637715366
2015-12-31,0.42964917515686263,0.0,-0.37639333184031715,0.0,0.0,-0.46015754465043535,0.36700580713756953,0.3537233825240092,-0.3138274883276888
2016-01-31,0.39054413237695734,0.0,-0.3877471920774465,-0.33470483855665123,0.0,0.0,0.35763449842890244,0.3467216980048574,-0.3724482981766193
2016-02-29,0.3462993724588179,0.0,-0.3602355163448817,-0.34195968201514176,0.0,0.0,0.36740802864720956,0.35329409684925406,-0.36480629959525807
2016-03-31,0.30558010290680815,0.0,-0.3318763926022293,0.0,0.0,-0.29141597910604133,0.36474473061080886,0.30380262239377104,-0.3508350842031176
2016-04-30,0.32597690604469914,0.0,-0.3453286862772073,0.0,0.0,-0.27297147267275357,0.3733271671191218,0.28525211713179216,-0.3662560313456522
2016-05-31,0.32425839439994575,0.0,-0.3110085331574788,-0.3255316601422624,0.0,0.0,0.38288535809397944,0.2786408666402308,-0.3492444258344148
2016-06-30,0.373107873925026,0.0,-0.4498281055950422,0.0,0.0,-0.2872217742157129,0.44534853861064544,0.3527102254115014,-0.4341167581364177
2016-07-31,0.37890396740288734,0.0,-0.44951655800323476,-0.38320170373784135,0.0,0.0,0.3607487582548754,0.38413827042538035,-0.29107273434206704
2016-08-31,0.4330341421087576,0.0,-0.4818098050912185,-0.4164066434983115,0.0,0.0,0.37111417357630405,0.40037270297369404,-0.30630457006922573
2016-09-30,0.44730780878279924,0.0,-0.4879075895850637,0.0,0.0,-0.32166908994165866,0.36750731251690544,0.40493053361136283,-0.4101689753843452
