date,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK
2016-10-31,0.613666697771166,0.0,-0.5343020025807956,-0.6685860352895826,0.0,0.0,0.5699442365523221,0.535582625543208,-0.5163055219963181
2016-11-30,0.673769015850676,0.0,-0.6681573579598138,-0.7634499848147661,0.0,0.0,0.6272920019458835,0.6533270231408863,-0.5227806981628662
2016-12-31,0.5292242537473524,0.0,-0.6533716084918391,0.0,0.0,-0.450407280503904,0.5782409059769961,0.5259582362341064,-0.5296445069627116
2017-01-31,0.5666945244547121,0.0,-0.6634946129932686,0.0,0.0,-0.5042904529736377,0.5540854973448532,0.5379441025502242,-0.490939058382883
2017-02-28,0.6244074984087377,0.0,-0.6966254632018334,-0.5641334554072468,0.0,0.0,0.6023593780980195,0.5645697234889484,-0.5305776813866253
2017-03-31,0.6689683987092977,0.6923651574291475,-0.7208452156399423,-0.6286493013246343,0.0,0.0,0.0,0.5570448896977812,-0.5688839288716501
2017-04-30,0.5825380834803859,0.0,-0.6318792052301374,-0.5470439664664514,0.0,0.0,0.6063778544679127,0.5201666334181225,-0.5301593996698325
2017-05-31,0.545321506718665,0.0,-0.646852182631467,-0.5216821160487968,0.0,0.0,0.5356556076048641,0.5557168975306724,-0.4681597131739375
2017-06-30,0.5296130174351267,0.0,-0.5493281979153994,-0.4935207855401608,0.0,0.0,0.4774623063255877,0.5025410954945491,-0.46676743579970326
2017-07-31,0.5197574275474498,0.5624146773079072,-0.5570978610692475,-0.5284959961286744,0.0,0.0,0.0,0.4769823373181203,-0.4735605849755555
2017-08-31,0.5391328228885532,0.5514055641634981,-0.5334888961180058,-0.5427752436081276,0.0,0.0,0.0,0.5035452867360413,-0.517819534061959
2017-09-30,0.5349573745445505,0.5006724297783635,-0.5182733325076002,-0.5297684102807225,0.0,0.0,0.0,0.5201923434528684,-0.5077804049874596
2017-10-31,0.4846351082531087,0.4766487273184983,-0.46247311305313626,-0.49172623100181806,0.0,0.0,0.0,0.4454740812197519,-0.4525585727364046
2017-11-30,0.4892835935550079,0.46530228588129185,-0.4631721304356988,-0.4813972620122371,0.0,0.0,0.0,0.40974832759682633,-0.41976481458519044
2017-12-31,0.50811340419708,0.5621864638167251,-0.5337397834170062,-0.4944317804785172,0.0,0.0,0.0,0.4030283491463199,-0.44515665326460163
2018-01-31,0.5842483283155455,0.551771529166972,-0.5710273296249991,-0.5779312403173009,0.0,0.0,0.0,0.45258040507006553,-0.4396416926102832
2018-02-28,0.6847091354741639,0.6215109658547802,-0.6214281121413164,-0.692230709613244,0.0,0.0,0.0,0.5659461815202437,-0.5585074610946275
2018-03-31,0.6284714014784741,0.7059333045948651,-0.6586905032340747,-0.6993625656748949,0.0,0.0,0.0,0.5610498593325735,-0.5374014964969432
2018-04-30,0.5624484610087829,0.6518536523909578,-0.6152621800225964,0.0,0.0,-0.6277605592704304,0.0,0.5613313315408855,-0.5326107056475994
2018-05-31,0.5615376278291087,0.6408178219273313,-0.644231753607014,-0.6259127570071534,0.0,0.0,0.0,0.5334771520073476,-0.4656880911496202
2018-06-30,0.5679446216679086,0.6057540281988839,-0.6993546528304722,-0.6414186267938637,0.0,0.0,0.0,0.5746738298863682,-0.40759920012882483
2018-07-31,0.5925784826852828,0.6691320564884218,-0.7650575969982136,-0.6733563133755708,0.0,0.0,0.0,0.6509074705868024,-0.4742040993867228
2018-08-31,0.5911675149417867,0.6918757539778065,-0.7760991594599355,-0.6756937546807955,0.0,0.0,0.0,0.6571802740901967,-0.488430628869059
2018-09-30,0.6072918838437369,0.813140570259356,-0.8294684754444988,-0.674017239436631,0.0,0.0,0.0,0.6532177221727262,-0.5701644613946893
2018-10-31,0.5483791582565217,0.7252892246206163,-0.7059943862537443,-0.6452133296307809,0.0,0.0,0.0,0.5732137542148689,-0.4956744212074818
2018-11-30,0.5422770806167941,0.7137040181043556,-0.6987622197495887,-0.6288015205772987,0.0,0.0,0.0,0.5393474026172428,-0.467764761011505
2018-12-31,0.5834991771332151,0.7527317948518369,-0.6943153435130339,0.0,0.0,-0.7527293880765156,0.0,0.5455868476113774,-0.43477308800687986
2019-01-31,0.4676427937476022,0.6099662255180859,-0.6099609947507892,-0.5445952901107336,0.0,0.0,0.0,0.4472885449804405,-0.3703412793846057
2019-02-28,0.40582490835895624,0.5662511904437707,-0.5402481606025102,-0.49192025021967467,0.0,0.0,0.0,0.44355065558986434,-0.3834583435704065
2019-03-31,0.4227131652570617,0.5747415812708488,-0.48799432583339203,-0.4931447857381239,0.0,-0.4557065683431516,0.0,0.4393909333867568,0.0
2019-04-30,0.5655701626018099,0.7262706429531108,-0.619896839913912,-0.5500181133502663,0.0,-0.6457593739563602,0.0,0.5238335216656177,0.0
2019-05-31,0.6004681778738297,0.770398698877532,-0.7346090288740899,-0.5774905043154648,0.0,-0.6138924986476217,0.0,0.5551251550858148,0.0
2019-06-30,0.6471855620884159,0.8284937410646811,-0.7366391065284659,-0.7529838727948762,0.0,-0.5816064212630708,0.0,0.5955500974333157,0.0
2019-07-31,0.0,0.8781183718577776,-0.6587364721859617,-0.7898799975524867,0.0,-0.7466725775422749,0.621912486882004,0.6952581885409419,0.0
2019-08-31,0.0,0.9549160211363349,-0.7533214463452517,-0.9549043210073069,0.0,0.0,0.6747808039297043,0.7575610751431734,-0.6790321328566544
2019-09-30,0.0,0.8583291275804599,-0.642535858433516,-0.8583166315389408,0.0,-0.6449369723007542,0.6071481402555458,0.6803121944372057,0.0
2019-10-31,0.0,0.8294071093229742,-0.6656843895271355,-0.8054249197039586,0.0,-0.6023797429655936,0.6020028949505719,0.6420790479231419,0.0
2019-11-30,0.0,0.856083939183745,-0.6798734466366395,-0.8240282927843606,0.0,-0.6362994887341553,0.6404271003239498,0.6436901886474604,0.0
2019-12-31,0.0,0.9471043915999814,-0.7558057514104696,-0.8071819090964546,0.0,-0.8047393814551953,0.7433282172557966,0.6772944331063417,0.0
2020-01-31,0.0,1.0134463797203777,-0.7612474822069694,-0.9161987500051526,0.0,-0.8561482234415231,0.7735770280984186,0.7465710478348491,0.0
2020-02-29,0.0,0.8908847971052385,-0.6686288519757951,-0.8061234197233337,0.0,-0.7524341836935621,0.688054860244293,0.6482467980431592,0.0
2020-03-31,0.0,0.6457149129152184,-0.5886962550290514,-0.6008446371221592,0.0,-0.4247158885235808,0.46725237364525024,0.5012894941143229,0.0
2020-04-30,0.23898673545828047,0.0,-0.2450256359366268,-0.23575482879443493,0.0,-0.154029520321609,0.14189766941661702,0.2539255801777732,0.0
2020-05-31,0.15886281856694756,0.23149436328409986,-0.22122558012340912,-0.2097127760665275,0.0,-0.14779649106399392,0.0,0.18837766540288317,0.0
2020-06-30,0.1591492927634237,0.2271135056211006,-0.21553766906763425,-0.20079752059041941,0.0,-0.15144821936043218,0.0,0.18152061063396138,0.0
2020-07-31,0.0,0.365881349413405,-0.3000994941582489,-0.2787157968616941,0.0,-0.3358817391357055,0.24606718555133195,0.3027484951909117,0.0
2020-08-31,0.3430532075391659,0.4560771628873246,-0.4006731820794963,-0.3596421474283058,0.0,-0.3798750903644267,0.0,0.3410600494457382,0.0
2020-09-30,0.4434444300951975,0.5999741089571514,-0.4934627174156136,-0.49220870405739214,0.0,-0.5142561170617223,0.0,0.45650899948237916,0.0
2020-10-31,0.6340141775291562,0.0,-0.54388724155976,-0.5643772482629964,0.0,-0.5954949496634543,0.44121860890272213,0.6285266530543324,0.0
2020-11-30,0.0,0.6299708944365205,-0.4919955607980584,-0.5233315702922249,0.0,-0.5595650345779566,0.3801734849520693,0.5647477862796498,0.0
2020-12-31,0.0,0.520755097768212,-0.4762422526126456,-0.515272470407471,0.0,0.0,0.29320232671533913,0.4879047827334315,-0.310347484196866
2021-01-31,0.0,0.5679403922109976,-0.5123582005838225,-0.5408088589332539,0.0,0.0,0.32899665093637703,0.522892754907956,-0.36666273853825404
2021-02-28,0.0,0.5952860637037123,-0.5489475816516102,-0.5762706366777994,0.0,0.0,0.3806013838782767,0.5123141982385658,-0.36298342749114526
2021-03-31,0.0,0.7047569166008452,-0.6771919609433343,-0.6747162226706417,0.0,0.0,0.4792630009010306,0.5778535517516046,-0.40996528563950446
2021-04-30,0.0,0.6637102705464045,-0.4647067736843966,-0.5308428658651783,0.0,-0.6637000720153982,0.47236116938851364,0.5231782716300546,0.0
2021-05-31,0.0,0.6651849424061916,-0.5520182300087905,-0.6518490320595787,0.0,0.0,0.4834008023882993,0.514342011016854,-0.45906049374297586
2021-06-30,0.0,0.8885956905527188,-0.7838960500656984,-0.8667606237447713,0.8141901522756585,0.0,0.0,0.5186963962455674,-0.5708255652634755
2021-07-31,0.0,0.9003918596151052,-0.8639454848031279,-0.904390753147138,0.8643291561006806,0.0,0.0,0.5699083573555517,-0.5662931351210715
2021-08-31,0.0,0.743466963354251,-0.7209003551429957,-0.8463295650615724,0.8207075754250711,0.0,0.0,0.5516487626775932,-0.548593381252347
2021-09-30,0.0,0.7800449487357933,-0.5606166514824585,-0.7310321317396985,0.0,-0.7108742996477941,0.5367730210615435,0.6857051130726142,0.0
2021-10-31,0.0,0.762057600739365,-0.652413092507936,-0.7964823498072942,0.0,0.0,0.561176312627487,0.6679601333067215,-0.5422986043583433
2021-11-30,0.0,0.8123766430048525,-0.6919430088436233,-0.814895326133305,0.0,0.0,0.5613429536922397,0.6635111620297722,-0.5303924237499364
2021-12-31,0.0,0.6597845174299378,-0.581991989456807,-0.642191860438961,0.0,0.0,0.44556939656022576,0.544090714230923,-0.4252607783253184
2022-01-31,0.0,0.0,-0.5439388871370452,-0.5441137238515072,0.650607667902864,-0.5384535813537683,0.4123804500152859,0.5635180744241711,0.0
2022-02-28,0.0,0.0,-0.5914449383027631,-0.6187425610589946,0.644659104532407,0.0,0.39833083638113886,0.5686334565183961,-0.40143589807018426
2022-03-31,0.0,0.8503993572175875,-0.8290319277073952,-0.8090395310447356,0.0,0.0,0.5350863686103488,0.7405126104088259,-0.4879268774846314
2022-04-30,0.0,0.0,-0.6499849779005394,-0.5208938970642304,0.719010102371704,-0.6266269938522078,0.4520932401006895,0.6264025263445843,0.0
2022-05-31,0.0,0.6199912289407828,-0.6199890303408405,-0.4842434033448311,0.574586251885107,-0.4457377052291646,0.35539265808894616,0.0,0.0
2022-06-30,0.0,0.5294529762299026,-0.5034965821489292,-0.4245145121886422,0.42489643126319854,-0.39561073078073306,0.0,0.3692724176252034,0.0
2022-07-31,0.3613171203097266,0.522369345380466,-0.4350016267981751,-0.4822668350858044,0.0,-0.388635115784137,0.0,0.4222171119779241,0.0
2022-08-31,0.3880081076101982,0.5680011668134807,-0.4926216562718448,-0.4815127484106212,0.0,-0.4458601999422987,0.0,0.4639853302010859,0.0
2022-09-30,0.43723249341032383,0.6269685061355345,-0.5611252261955139,-0.554629343411559,0.0,-0.4516553408487323,0.0,0.5032089109099472,0.0
2022-10-31,0.0,0.6718031148636564,-0.6351766004779588,-0.5472085113806953,0.0,-0.49709248080280705,0.47621583312869004,0.5314586446691143,0.0
2022-11-30,0.0,0.5446379706717415,-0.49658524426986245,-0.41045698410661124,0.3974543435771998,-0.45453184679771647,0.0,0.41948176092524914,0.0
2022-12-31,0.0,0.5358495771487677,-0.46419668324598845,-0.4419876772129087,0.0,-0.4334183319363844,0.3754320091747836,0.42832110607173024,0.0
2023-01-31,0.0,0.6523206457048122,-0.6167530982085269,-0.6223414677467565,0.4650018065162492,-0.3916852170612483,0.0,0.51345733079547,0.0
2023-02-28,0.0,0.6159054944569832,-0.5831252569710966,-0.6159044883137565,0.4675301482781352,-0.34072368956933896,0.0,0.4563177921190736,0.0
2023-03-31,0.0,0.7294349152592446,-0.7061556426603876,-0.7294330603689728,0.5755711067626302,-0.38798987147634956,0.0,0.5185725524838348,0.0
2023-04-30,0.0,0.767317331004732,-0.7448943856256119,0.0,0.602038685000545,-0.5968010217901112,0.0,0.5489140908898787,-0.5765746994794323
2023-05-31,0.0,0.7637498671904429,-0.6433227256411065,-0.7128689230465282,0.608448932770174,-0.5531622988571495,0.0,0.5371551475841674,0.0
2023-06-30,0.0,0.6444840389490808,-0.5379204928275855,-0.6267752489241882,0.5786598545476556,-0.44650460558054783,0.0,0.3880564538355853,0.0
2023-07-31,0.0,0.6925648257204634,-0.5905622126820911,-0.6431593061396367,0.6310079698219081,-0.4976849698032086,0.0,0.4078336930825648,0.0
2023-08-31,0.0,0.7913844184251645,-0.7692208482512846,0.0,0.7123681438682465,-0.685356529947007,0.0,0.4746866624951636,-0.5238618465902831
2023-09-30,0.0,0.8699966913614618,-0.8699867066818877,0.0,0.7554222201261783,-0.7579843584814515,0.0,0.5495443201419173,-0.5469921664662185
2023-10-31,0.0,0.973186160029999,-0.8306259952891482,-0.8982854938535084,0.8395845495500508,-0.7040286503750167,0.0,0.6201694299376235,0.0
2023-11-30,0.0,1.0836255487948154,-0.9674543712783278,-0.9060549766090593,0.9034966582048038,-0.8355369072456392,0.0,0.7219240481334067,0.0
2023-12-31,0.0,0.9889822549393396,-0.9889723071273913,0.0,0.8181452633477467,-0.8709222314112228,0.0,0.6652987886408297,-0.6125317683893021
2024-01-31,0.0,0.871710468208074,-0.8717070684092723,0.0,0.7088290865613924,-0.6954639362595805,0.0,0.5987061854519137,-0.6120747355525271
2024-02-29,0.0,0.8794701168825333,-0.8218977266514269,-0.8137549526172899,0.7092196347424031,-0.5629943292032563,0.0,0.6099572568470366,0.0
2024-03-31,0.0,0.9419192474182414,-0.8956909667944021,0.0,0.8069848229970622,-0.761362480070821,0.0,0.6155000487326587,-0.7073506722827391
2024-04-30,0.0,1.0825378049992123,-1.0502372388923482,0.0,1.0210185076184128,-0.9388056998753908,0.0,0.6741780732081419,-0.7886914470580282
2024-05-31,0.0,1.192941655406291,-1.1915670550815205,0.0,1.069417630921343,-1.018883676746124,0.0,0.7199901914507135,-0.7718987459507031
2024-06-30,0.0,1.0176714486276746,-1.0176733655335828,0.0,0.8943166546275474,-0.8166624976576963,0.0,0.6321834465254418,-0.7098356865893846
2024-07-31,0.0,0.9245378521571149,-0.9245385131659422,0.0,0.8336568144245929,-0.7350999232340795,0.0,0.5531399574285283,-0.651696187610215
2024-08-31,0.0,0.0,-0.8313770318720933,0.0,0.8313899321753637,-0.6256506834353782,0.5539390559263205,0.6931052184461576,-0.6214064912403705
2024-09-30,0.0,0.0,-0.5580576451954115,0.0,0.567405119894941,-0.37498581338416964,0.39047261717151915,0.46062261677046407,-0.48545689525734326
2024-10-31,0.0,0.0,-0.4974570014338498,0.0,0.5094588701512215,-0.3099340860565278,0.3616861139708942,0.40248801556004454,-0.46624191219178274
2024-11-30,0.0,0.0,-0.694559436020892,0.0,0.6945596781113014,-0.4367156108543097,0.5212317273344788,0.5205942299611129,-0.6051105885316914
2024-12-31,0.6293053948045857,0.0,-0.7698379053136573,0.0,0.7485750927156937,-0.5003885856182358,0.5467052028578204,0.0,-0.6543591994462066
2025-01-31,0.7546794514460851,0.0,-0.9730217341628044,0.0,0.9647535251338782,-0.687033200275006,0.7131116161226404,0.0,-0.772489658264793
2025-02-28,0.8256492394676485,0.0,-0.9859281216407041,0.0,0.8408022969762793,-0.7127179476761466,0.7983637902390075,0.0,-0.7661692573660842
2025-03-31,0.8367300887387878,0.0,-1.0151696784000512,0.0,0.8665761978797725,-0.7448321704577288,0.8346111958318218,0.0,-0.7779156335926021
2025-04-30,0.6995319906791593,0.0,-0.8447866301128313,0.0,0.7556382842986841,-0.7072845273746112,0.6567760003855906,0.0,-0.5598751178759913
2025-05-31,0.2808429905814956,0.0,-0.3048075250387579,0.0,0.3810965835185864,-0.3526086365662562,0.29078703904983627,0.0,-0.2953104515449041
2025-06-30,0.2713362624885239,0.0,-0.27454531042893865,-0.36396896373754806,0.3721885573419625,-0.2919411980585739,0.2869306523945742,0.0,0.0
2025-07-31,0.34621726685630394,0.0,-0.3436089528099973,-0.4711017091704924,0.47309400838296317,-0.36801908088294955,0.3634184676241722,0.0,0.0
2025-08-31,0.7032990171294635,0.0,-0.770650164756208,-0.828098325157825,0.8756207123102199,-0.6735377112038187,0.693366471678168,0.0,0.0
2025-09-30,0.8044861595911995,0.0,-0.8918769442021122,-0.8589010223221705,0.9351317172685958,-0.7445035471299382,0.7556636367944254,0.0,0.0
2025-10-31,0.8994109253925694,0.0,-1.0046576931834925,0.0,0.971255118137177,-0.8603145322770189,0.7677106377580488,0.0,-0.7734044558272841
2025-11-30,0.6773166875181605,0.0,-0.7585730764048976,0.0,0.7555803799616445,-0.6129820086117339,0.6017053054664966,0.0,-0.6630472879296699
2025-12-31,0.6628017893318745,0.0,-0.7492383696561273,0.0,0.7758278969662838,-0.5756666727081411,0.5966504388613595,0.0,-0.7103750827952494
2026-01-31,0.7170871712467131,0.0,-0.811318472768982,0.0,0.8113436357880874,-0.6343306849172053,0.6912359401714038,0.0,-0.774017589520017
2026-02-28,0.9734193640997173,0.0,-0.9526518433012406,0.0,1.082426894960759,-0.9362926891863915,0.8555684335338849,0.0,-1.022470160106729
2026-03-31,0.6997628274114952,0.0,-0.7468214161659157,0.0,0.8896820280997801,-0.7249953831197431,0.6419840500286723,0.0,-0.7596121062542891
2026-04-30,0.6217345580608062,0.0,-0.7189544835649725,0.0,0.8177309769136771,-0.7506343780969436,0.6048545769827083,0.0,-0.5747312502952758
2026-05-31,0.6353923118146945,0.0,-0.8555226426021064,0.0,0.8740874106342404,-0.7507857137120088,0.675733594812704,0.0,-0.5789049609475234
2026-06-30,0.7652985569707328,0.0,-1.0377195467923999,0.0,0.9991066677547576,-0.9098283099205986,0.829890850427781,0.0,-0.6467482184402726
