date,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK,BRL,CLP,CNH,COP,HUF,IDR,ILS,INR,KRW,MXN,MYR,PEN,PHP,PLN,SGD,THB,TRY,ZAR
2007-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-03-31,0.0,0.0,-0.12837706451978317,0.0,0.0,-0.09072804067120971,0.0,0.0,-0.09015668574818639,0.22483783287933384,0.0,0.0,0.0,0.0,0.0,0.0,0.4000118435651196,0.0,0.0,-0.400004747692175,0.0,0.0,0.0,-0.29073346136864575,0.10769517280225327,0.16145515194454793,0.1059999988087454
2007-04-30,0.0,0.0,-0.1382190747810453,0.0,0.0,-0.08540966216905649,0.0,0.0,-0.10587102223787219,0.1928343033819557,0.0,0.0,0.0,0.0,0.29414587611565685,0.0,0.2585001562307797,0.0,0.0,-0.36573885008181856,0.0,0.0,0.0,-0.3047613907302074,0.10927559207363216,0.14524407219797567,0.0
2007-05-31,0.0,0.0,-0.11948069742280261,0.0,0.0,-0.07977895094621001,0.0,0.0,-0.10600087946223881,0.16820271290256167,0.0,0.0,0.0,0.0,0.2955747803531989,0.0,0.1831963607322939,0.0,0.0,0.0,-0.4000425069178869,0.0,0.0,-0.29469696525086175,0.2358209329120808,0.11720521309986483,0.0
2007-06-30,0.0,0.0,-0.12445478884805049,0.0,0.0,-0.1099438833586626,0.0,0.0,-0.10731208269458344,0.18855976592341214,0.0,0.0,0.0,0.0,0.22057446530154015,0.0,0.0,0.0,0.0,0.0,-0.40000879570303166,0.0,0.0,-0.2582804493956717,0.29192328787636085,0.16480820777910163,0.13413427311958523
2007-07-31,0.0,0.0,-0.10854424129859955,0.0,0.0,-0.14692714648374314,0.0,0.0,-0.08860962163059417,0.1360793690669607,0.0,0.0,0.0,0.0,0.0,0.0,0.20442754638898178,0.0,0.0,0.0,-0.40000248446732156,0.0,0.0,-0.25591650611974165,0.4000202517015775,0.12998761486812943,0.1294852179743505
2007-08-31,0.0,0.0,-0.16074395892592658,0.0,0.0,-0.16113032210708764,0.0,0.0,-0.14218534392787313,0.10896881038468159,0.0,0.0,0.0,0.0,0.0,0.0,0.2786213809541408,0.0,0.0,-0.16878233041390248,0.0,0.0,0.0,-0.3671580446252101,0.37843551365118605,0.11533827506150382,0.11863601994848769
2007-09-30,0.0,0.0,-0.16166682904552898,0.0,0.0,-0.10636975974281623,0.0,0.0,0.0,0.13518476101135818,0.0,0.0,0.14492015000447414,0.0,0.0,0.0,0.40001583610549374,-0.24073653375390205,0.0,-0.1812547907335985,0.0,0.0,0.0,-0.3099720867241542,0.0,0.14291027455486488,0.176968978323809
2007-10-31,0.0,0.0,-0.15239513147530415,0.0,0.0,-0.09436317333186184,0.0,0.0,0.0,0.09396950371511668,0.0,0.0,0.0,0.0,0.2781371862330169,0.0,-0.25888148378094866,0.0,0.0,-0.21078482098982246,0.0,0.0,0.0,-0.2835753904220629,0.4000033637374077,0.10168956001561619,0.12620038629884253
2007-11-30,0.0,0.0,-0.150150242315205,0.0,0.0,-0.09416417790630228,0.0,0.19398766716051163,0.0,0.1828856435135637,0.0,0.0,0.18608054051457865,0.0,0.0,0.0,0.0,-0.20757922792712505,0.0,0.0,-0.29779244157317336,0.0,0.0,-0.2503139102781944,0.0,0.20764027193060533,0.22940587688074074
2007-12-31,0.0,0.0,-0.15995515608883681,0.0,0.0,-0.10816598680498311,0.0,0.1322950147930203,0.0,0.0,0.0,0.0,0.18523056247554542,0.0,0.0,0.0,0.40000860526676796,-0.22662223038698084,0.0,-0.23147787896442473,0.0,0.0,0.0,-0.27377874775477445,0.0,0.15423296808072404,0.12823284938394228
2008-01-31,0.0,0.0,-0.12335744627708163,0.0,0.0,-0.08888700917088277,0.0,0.0,0.0,0.13529750321928455,0.0,0.0,0.22674432456332352,0.0,0.0,0.0,0.0,-0.18713037747419115,0.0,0.0,-0.3808367673229639,0.0,0.0,-0.21978839975488051,0.40005191502298515,0.1376484249947791,0.10025783219962767
2008-02-29,0.0,0.0,-0.13601193795031233,0.0,0.0,-0.10529772752175441,0.0,0.1642485226950551,0.0,0.17600399037783554,0.0,0.0,0.31443111557422243,0.0,0.0,0.0,0.0,-0.23005002519854528,0.0,0.0,-0.27575801109788417,0.0,0.0,-0.2528822982315038,0.0,0.20598854988552476,0.13932782146736222
2008-03-31,0.0,0.0,-0.10861415395128296,0.0,0.0,-0.10643810686410439,0.0,0.0,0.0,0.14565374188318106,0.0,0.0,0.235152070912197,0.0,0.36292915208789767,0.0,-0.3014990954912994,0.0,0.0,0.0,-0.23390001613336361,0.0,0.0,-0.2495486275599497,0.0,0.15635332223173495,0.09991171288498941
2008-04-30,0.0,0.0,0.0,0.0,0.0,-0.09865878027145013,0.0,0.2060865037998693,0.0,0.19772413924395457,0.0,0.0,0.2797399914642155,0.0,0.0,0.0,-0.25108196777544994,-0.11648014748337703,0.0,0.0,-0.25158592387779566,0.0,0.0,-0.28219318059192716,0.0,0.17963845096459968,0.13681091452736077
2008-05-31,0.0,-0.17169227444686128,-0.1308407101259758,0.0,0.0,-0.13379044015326663,0.0,0.2240711899915492,0.0,0.20250208354326774,0.0,0.0,0.2745796446858853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19132408906567397,0.0,0.0,-0.37235248620822237,0.0,0.16116203159098255,0.13768505018831528
2008-06-30,0.0,0.0,-0.1497618679135471,0.0,0.0,-0.15887027552418453,0.0,0.2107430598442396,0.0,0.18692010112327073,-0.13947342238579377,0.0,0.2848999680033397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19736395656238676,0.0,0.0,-0.3545304776140878,0.0,0.16625815936715602,0.15117871166199395
2008-07-31,0.0,0.0,-0.13490873267933498,0.0,0.0,-0.17609281107742303,0.0,0.0,0.0,0.19111790839050505,0.0,0.0,0.1380836446589241,0.0,0.0,0.0,0.3307214672258578,0.0,0.0,-0.24833866089588455,-0.15033524906338774,0.0,0.0,-0.29032454628396964,0.0,0.19058063969739206,0.14949634002732087
2008-08-31,0.0,0.0,-0.1312870439726495,0.0,0.0,-0.1576850073904339,0.0,0.0,0.0,0.22562780284135028,0.0,0.0,0.08584110362106875,0.0,0.40001981591675007,0.0,0.0,0.0,0.0,-0.2357954413960505,-0.1602097106251544,0.0,0.0,-0.3150227966157117,0.0,0.16795978180794374,0.12055149581288709
2008-09-30,0.0,0.0,-0.13866582371885544,0.0,0.0,-0.15067513062088264,0.0,0.0,0.0,0.21475144982757613,0.0,0.0,0.08531082785385646,0.0,0.40002107332662906,0.0,0.0,-0.14172877798358247,0.0,-0.30869584483433377,0.0,0.0,0.0,-0.26023442284234566,0.0,0.18292113749504524,0.1169955114968931
2008-10-31,0.0,0.0,-0.17118456238163093,-0.18752447035691064,0.0,-0.15947910860301046,0.0,0.0,0.0,0.14362682953892442,0.0,0.0,0.1291812525575566,0.0,0.0,0.0,0.3412217219437716,-0.12055111238067931,0.0,-0.36126074627776866,0.0,0.0,0.0,0.0,0.0,0.21714789898827597,0.16882229697147141
2008-11-30,0.0,-0.17360150038501834,-0.231896060705703,0.0,0.0,-0.15520439842895362,0.0,0.0,0.0,0.1300452128161983,0.0,0.0,0.0,0.0,0.0,0.0,0.400012733275604,-0.07093397980030551,0.17676755979370215,0.0,0.0,0.0,0.0,-0.3683640606800195,0.0,0.1723754269799525,0.12079906713454304
2008-12-31,0.0,-0.15174776477438406,-0.2292032108401021,0.0,0.0,-0.15470657457129977,0.0,0.0,0.0,0.10055912216027672,0.0,0.0,0.0,0.0,0.2533171424465242,0.0,0.37735248965021834,-0.07679744765037089,0.1421929169638663,0.0,0.0,0.0,0.0,-0.3875450021638432,0.0,0.12657832877911437,0.0
2009-01-31,0.0,-0.2068707434049843,-0.27494540712078236,0.0,0.0,-0.22820301209706217,0.0,0.0,-0.1790478328351965,0.15836977675761293,0.0,0.0,0.0,0.0,0.284189278163017,0.0,0.0,-0.11093300454197455,0.21646969255423246,0.0,0.0,0.0,0.0,0.0,0.0,0.19533966114798554,0.14563159137715215
2009-02-28,0.0,-0.19881162755563853,-0.20566817877851887,-0.20730605505577632,0.0,-0.22284077514906758,0.0,0.0,0.0,0.12282984342869463,0.0,0.0,0.3325767053597229,0.0,0.1955216449671407,0.0,0.0,-0.16537336346099868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18231401977877637,0.16675778646566547
2009-03-31,0.0,-0.21785149663958078,-0.19486141958713135,0.0,-0.18187584442547003,-0.23885641117281076,0.0,0.0,0.0,0.12751876821299865,0.0,0.0,0.0,0.0,0.1743454016766469,0.0,0.3193962152664936,-0.1665548281750071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22327718982057937,0.15546242502328153
2009-04-30,0.0,-0.1848459894084415,-0.2001713034477162,0.0,0.0,-0.19973770831627674,0.0,0.0,0.0,0.19286801038926438,0.0,0.0,0.0,0.1497004880829543,0.2776067331099841,-0.27963244285504485,0.0,-0.13561255597252084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21850517563745686,0.16131959278034033
2009-05-31,0.0,-0.19674911544530793,-0.20019553514828448,0.0,0.0,-0.20404775613759202,0.0,0.0,0.0,0.2021679718899879,0.0,0.0,0.0,0.1437092966067915,0.2901059581624654,0.0,-0.27523866358877147,-0.123768929680044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20282146585751418,0.161195307483241
2009-06-30,0.0,-0.20657378402536503,-0.1930528946020013,0.0,0.0,-0.21290317577658166,0.0,0.0,0.0,0.19339055310277858,-0.25424521440666725,0.0,0.0,0.14546729239953538,0.288910085804712,0.0,0.0,-0.13322493118938478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20213366817357156,0.1700984005194025
2009-07-31,0.0,-0.17785772923506982,-0.18956105307131113,0.0,0.0,-0.21760611093617632,0.0,0.0,0.0,0.17330190444225396,-0.24333004509248185,0.0,0.0,0.14464834536265625,0.2777445803268361,0.0,0.0,-0.17164506166496085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22332717038416344,0.18097799948409019
2009-08-31,0.0,0.0,-0.19924079464876343,0.0,0.0,-0.20703588442587983,0.0,0.0,-0.1288258163691869,0.1728520002437177,-0.25873011041643146,0.0,0.0,0.13622859547397,0.2983508538544537,-0.20616739413973834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2224414830336631,0.17012706739419553
2009-09-30,0.0,0.0,-0.19801901731349594,0.0,0.0,-0.22125105215778565,0.0,0.0,-0.14424728932076716,0.1700876727290346,-0.2334147508576265,0.0,0.0,0.1443868525909119,0.2987731304628021,-0.20306789035032494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22007187675979598,0.16668046745745538
2009-10-31,0.0,0.0,-0.21788474013018547,0.0,0.0,-0.20362804763003903,0.0,0.0,-0.1376152258845787,0.17475967187962715,-0.24438952907956343,0.0,0.0,0.15848159084254382,0.3035335687862616,-0.1964824572756333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20752623479427174,0.15569893369729582
2009-11-30,0.0,0.0,-0.23261082633468483,0.0,0.0,-0.18390809606081637,0.0,0.0,-0.1286880506901069,0.1393076853693243,-0.22944361718454395,0.0,0.0,0.0,0.24577759923888304,-0.225349409729848,0.28965335408976767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19710734738549152,0.1281540139165335
2009-12-31,0.0,0.0,-0.22178049204445396,0.0,0.0,-0.19453837835405155,0.0,0.0,-0.14091093216908773,0.1797260602608851,-0.19781765732096057,0.0,0.0,0.15525148148828652,0.2893924013673847,-0.24495254011144624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23793763008721242,0.13769242679623117
2010-01-31,0.0,0.0,-0.17875901841696737,0.0,0.0,-0.1408925074310216,0.0,0.0,-0.1196112570315424,0.16998529273147941,-0.16072077502774396,0.0,0.0,0.1394451913757753,0.3324452541282052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40001644209272463,0.22463274987125423,0.13349151189328598
2010-02-28,0.0,-0.20256445418394237,-0.2440339096165847,0.0,0.0,-0.19819997651059207,0.0,0.0,-0.17397202707139572,0.18606752362567688,-0.18122963261748498,0.0,0.0,0.13093184838149333,0.3281373086382733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21474448370958205,0.1401188356449744
2010-03-31,0.0,-0.20822286765392048,-0.24715216466138348,0.0,0.0,-0.1948364520276193,0.0,0.0,-0.16557411127721622,0.1613757427730041,-0.18421440437986047,0.0,0.0,0.1332842670605608,0.3468438303193431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2173864202716971,0.1411097395753949
2010-04-30,0.0,0.0,-0.22424311119849283,-0.21529406444375235,0.0,-0.20012687567276036,0.0,0.0,-0.17876640533504132,0.1586552099898725,-0.181569543349953,0.0,0.0,0.13673339811752003,0.33250058435014074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21225273155491917,0.15985807598754764
2010-05-31,0.0,-0.1986524058958027,-0.20471265867700716,-0.19218967664252176,0.0,-0.21329382335973893,0.0,0.0,-0.19115143542492946,0.12137749873238667,0.0,0.0,0.0,0.0,0.33979846511004264,0.0,0.26550121103105045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14927864685584258,0.12404417827067765
2010-06-30,0.0,0.0,-0.24046223937173083,-0.18911359356477045,-0.21935706600400373,-0.19099673869404007,0.0,0.0,-0.16007036236545505,0.11385197426619059,0.0,0.0,0.0,0.0,0.33638029154015964,0.0,0.25253814869063385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1487650009713147,0.1484645845317012
2010-07-31,0.0,0.0,-0.2177297279926782,-0.17228133575286722,0.0,-0.18212572661568063,0.0,0.0,0.0,0.11864778327308238,-0.20016029412913997,0.0,-0.227702915509634,0.0,0.32385855120931395,0.0,0.2502891254247196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15571681326601033,0.15148772682687367
2010-08-31,0.0,0.0,-0.1362894242520354,0.0,0.0,-0.13916276151976237,0.0,0.0,0.0,0.12161754222405673,-0.12819462842407095,0.0,0.0,0.0,0.3149694156592258,0.0,0.22605467699500734,0.0,0.0,0.0,-0.4000341361538543,0.0,0.0,-0.19631904965027705,0.0,0.18919853435790163,0.14815983076380862
2010-09-30,0.0,0.0,-0.1244461680994977,-0.12189415111417304,0.0,-0.1538095685538523,0.0,0.0,0.0,0.12635291189783526,0.0,0.0,0.0,0.0,0.36707925425477805,0.0,0.21937419544555836,0.0,0.0,0.0,-0.4000364045554426,0.0,0.0,-0.19981370767703438,0.0,0.15824521940581227,0.1289484189960161
2010-10-31,0.11402914139600459,0.0,-0.10920125892709584,0.0,-0.13790660140026675,-0.1109619237804352,0.0,0.0,0.0,0.15417066942321023,0.0,0.0,0.0,0.0,0.4000058335595969,0.0,0.0,0.0,0.0,0.0,-0.40002997646534705,0.0,0.0,-0.24190023942685515,0.0,0.17585546206245087,0.15593889355873736
2010-11-30,0.0,0.0,-0.1273119414437812,0.0,0.0,-0.13517272422255677,0.0,0.0,0.0,0.13105340112914765,0.0,-0.2755377974129264,-0.2047624804575302,0.0,0.4000037501269001,0.0,0.21065848894515168,0.0,0.0,0.0,0.0,0.0,0.0,-0.25721505646320536,0.0,0.13047497556070203,0.1278093842380986
2010-12-31,0.0,0.0,-0.1287227103001077,0.0,0.0,-0.14800873040337692,0.0,0.0,0.0,0.13904898651494474,0.0,-0.29034913454714595,-0.20257887090661744,0.0,0.4000048975156957,0.0,0.21263272969414654,0.0,0.0,0.0,0.0,0.0,0.0,-0.23034055384275198,0.0,0.1223324172250645,0.12598096905014855
2011-01-31,0.11414797355839743,0.0,-0.12684753058722154,0.0,0.0,-0.18149099239407393,0.0,0.0,0.0,0.14846718680252805,0.0,-0.34802704463393347,-0.09738331833915878,0.0,0.40000930824086184,0.0,0.2049773040281009,0.0,0.0,0.0,0.0,-0.2462511140456123,0.0,0.0,0.0,0.0,0.1323982273701118
2011-02-28,0.0,0.0,-0.12544747826233185,0.0,0.0,-0.15867573004724378,0.0,0.0,0.0,0.1668570779106043,0.0,-0.4000128370367538,-0.09280549690576237,0.0,0.4000067727739907,0.0,0.19975171701898256,0.0,0.0,0.0,0.0,0.0,0.0,-0.22305845774790828,0.0,0.1101095223082965,0.12327490998812592
2011-03-31,0.0,0.0,-0.11394945891868775,0.0,0.0,-0.14973149231503732,0.0,0.0,0.0,0.16921592279338832,0.0,-0.4000142696177796,-0.08516152403824262,0.0921170295197266,0.4000061455415196,0.0,0.21300600884588167,0.0,0.0,0.0,0.0,0.0,0.0,-0.25114325511025276,0.0,0.0,0.12565489329948387
2011-04-30,0.0,0.0,-0.10930546101346433,0.0,0.0,-0.11110736158444146,0.0,0.0,0.0,0.17278886488768566,0.0,-0.40001914675118966,-0.15119476408213345,0.0,0.4000035256217048,0.0,0.23567644017328987,0.0,0.0,0.0,0.0,0.0,0.0,-0.22837326656877113,0.0,0.10150896883242763,0.09002220048489197
2011-05-31,0.0,0.0,-0.11300408577120809,0.0,0.0,-0.10509814606441352,0.0,0.0,0.0,0.0,0.0,-0.40001231567538864,-0.14556368995683874,0.10421055913465459,0.40000333420801626,0.0,0.24445178092098552,0.0,0.0,0.0,0.0,0.0,0.0,-0.23632176253215112,0.0,0.1421241247316882,0.10921020100465544
2011-06-30,0.0,0.0,-0.11364209731605886,0.0,0.0,-0.11333086123710444,0.0,0.0,0.0,0.11714844012448239,0.0,-0.4000140333536007,-0.1651222164970374,0.0,0.3930687711599679,0.0,0.2615923067341945,0.0,0.0,0.0,0.0,0.0,0.0,-0.20789079159619853,0.0,0.13173087221652424,0.09645960976483102
2011-07-31,0.0,0.0,-0.10489806009222394,0.0,-0.14699716581888353,-0.15538121716056005,0.0,0.0,0.0,0.12017587110596459,0.0,-0.40001105450782315,0.0,0.0,0.3667405066398641,0.0,0.2847465041331064,0.0,0.0,0.0,0.0,0.0,0.0,-0.19271250242050936,0.0,0.12786348538148726,0.10047363273957756
2011-08-31,0.1643603977423907,0.0,-0.09708815575019522,0.0,-0.14078194104729708,-0.15581945000864808,0.0,0.0,0.0,0.1640466158194013,0.0,-0.40001756622157447,0.0,0.0,0.40000559604003794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2062928869722851,0.0,0.1525504218737423,0.11903696852442773
2011-09-30,0.15155558189438997,0.0,-0.06219330071937913,0.0,0.0,-0.14238321093105483,0.0,0.0,0.0,0.1592449514567482,0.0,-0.4000189169076273,0.0,0.0,0.40001224881218195,0.0,0.0,0.0,0.0,0.0,0.0,-0.22946203311040567,0.0,-0.16594253833153313,0.0,0.16209891450132624,0.1270883033353537
2011-10-31,0.0,0.0,-0.06282973788312111,-0.14751879325585335,0.0,-0.2113493831681203,0.0,0.0,0.0,0.1359313437377636,0.21880626224187277,-0.40000408281919325,0.0,0.0,0.0,0.0,0.3343351726180971,0.0,0.0,0.0,0.0,0.0,0.0,-0.17829800287371203,0.0,0.1971217186955657,0.11380550270670078
2011-11-30,0.0,0.0,-0.07413988171638496,0.0,-0.22798786803429927,-0.20668329329138638,0.0,0.0,0.0,0.14066338806824996,0.0,-0.3286831558738852,0.0,0.15814070846556713,0.0,0.0,0.317502448242546,0.0,0.0,0.0,0.0,0.0,0.0,-0.16250580108404422,0.0,0.2530051516614526,0.13068830356218436
2011-12-31,0.0,0.0,-0.1685772767786707,-0.18308456975263926,0.0,-0.2744780944105883,0.0,0.0,0.0,0.09668024568497309,0.0,0.0,-0.19320654088051253,0.0,0.0,0.0,0.22976822011046627,0.0,0.0,0.0,0.0,0.0,0.0,-0.1806535181775892,0.4000037811883219,0.18206487145442946,0.09148288156180916
2012-01-31,0.18162521074593105,0.0,-0.15148857645093278,-0.1706560196079973,0.0,-0.2427016513119452,0.0,0.0,0.0,0.15759699838569957,0.0,0.0,-0.2414919514901142,0.0,0.0,0.0,0.28490852535255645,0.0,0.0,0.0,0.0,0.0,0.0,-0.19366180113901035,0.0,0.23146101776910752,0.14440824774670546
2012-02-29,0.0,0.0,-0.14853117695956417,-0.14976424385655693,-0.187563138686821,-0.3114026192071831,0.0,0.0,0.0,0.17351567291963402,0.0,0.0,0.0,0.12870152774131563,0.0,0.0,0.27356892561830004,0.0,0.0,0.0,0.0,0.0,0.0,-0.2027388212898749,0.0,0.2572066297799616,0.16700724394078872
2012-03-31,0.0,0.0,-0.15902467482326801,-0.16430305705315587,-0.2085444107037788,-0.22229189114045206,0.0,0.0,0.0,0.1845089673356436,0.0,0.0,0.0,0.1277423136347372,0.0,0.0,0.2614102014523374,0.0,0.0,0.0,0.0,0.0,0.0,-0.24583596627934515,0.0,0.26229682554506684,0.16404169203221494
2012-04-30,0.0,0.0,-0.17067487528436512,-0.1744741093685663,-0.22266845950995845,-0.18054368103977086,0.0,0.0,0.0,0.17005037817577814,0.0,0.0,0.3050686231735576,0.0,0.0,0.0,0.1817361203317038,0.0,0.0,0.0,0.0,0.0,0.0,-0.25163887479733926,0.0,0.21188928250053468,0.13125559581842577
2012-05-31,0.0,0.0,-0.13456079957758021,-0.1392465628838846,0.0,-0.1175210462213586,0.0,0.0,0.0,0.23457413123355492,0.0,0.0,0.0,0.12985789540173068,0.0,0.0,0.23606094670240216,0.0,0.0,0.0,-0.40000974906791786,0.0,0.0,-0.2086618422492587,0.0,0.2567478483441475,0.14275917831816476
2012-06-30,0.0,0.0,-0.17283238281595587,-0.1825077039926675,-0.21333947568847034,-0.15701309006510936,0.0,0.0,0.0,0.17752030054059692,0.0,0.0,0.0,0.1544724404941789,0.0,0.0,0.2324394816046408,0.0,0.0,0.0,0.0,0.0,0.0,-0.274307347437797,0.0,0.2676423082020643,0.16792546915851916
2012-07-31,0.0,0.0,-0.17053420125292176,-0.1703893011139622,-0.21710094415221218,-0.19018924871182516,0.0,0.0,0.0,0.1338198442277498,0.0,0.0,0.264049217542827,0.0,0.0,0.0,0.20738815187093904,0.0,0.0,0.0,0.0,0.0,0.0,-0.2517863047690788,0.0,0.24908268946989426,0.14566009688858997
2012-08-31,0.0,0.0,-0.164818600199908,-0.16298325234581507,-0.20326076679327823,-0.2207220727145936,0.0,0.0,0.0,0.14136747414451967,0.0,0.0,0.274433782081837,0.12451947825172945,0.0,0.0,0.1916625001441792,0.0,0.0,0.0,0.0,0.0,0.0,-0.24821530794640512,0.0,0.2680167653777348,0.0
2012-09-30,0.0,0.0,-0.15049570340624635,-0.14854362402156351,-0.1923265097386973,-0.23741534360843403,0.0,0.0,0.0,0.16011427815598245,0.0,0.0,0.28752074024276036,0.11410191681459592,0.0,0.0,0.17866285855729533,0.0,0.0,0.0,0.0,0.0,0.0,-0.2712188192250588,0.0,0.2596002062293659,0.0
2012-10-31,0.0,0.0,-0.15840760792372607,-0.14387419761576736,-0.20104165863276097,-0.20617177020104113,0.0,0.0,0.0,0.0,0.0,0.0,0.30776150606823405,0.11787132853512083,0.0,0.0,0.17736787721017183,0.0,0.0,0.0,0.0,0.0,0.0,-0.29050476562670446,0.0,0.27396392293313415,0.1230353652533392
2012-11-30,0.0,0.0,-0.16502430360765005,-0.14535655239323297,-0.21517317860025598,-0.17414140010556287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11477616767526724,0.38425018866612387,0.0,0.14366590462347076,0.0,0.0,0.0,0.0,0.0,0.0,-0.3003045652932981,0.0,0.2577480873804596,0.09955965165467842
2012-12-31,0.0,0.0,-0.16207938832972324,-0.14965609543090452,0.0,-0.14708556398342443,0.0,0.0,0.0,0.23393135480582364,0.2222093006904312,0.0,0.2988750843680239,0.0,0.0,0.0,0.13739418462372874,0.0,0.0,0.0,0.0,-0.23645390317273943,0.0,-0.3047250490832084,0.0,0.0,0.10759007551199255
2013-01-31,0.0,0.0,-0.1454823323721418,-0.14090674690327976,0.0,-0.11808159217605918,0.0,0.0,0.0,0.1842451324075681,0.23355413583022408,0.0,0.0,0.0,0.0,0.0,0.1726720142974473,0.0,0.0,0.0,0.0,-0.27485047529152346,0.0,-0.3206788532569958,0.0,0.2886667932106531,0.12086192425410743
2013-02-28,0.0,0.0,-0.13271211498633007,-0.13575998812596593,0.0,-0.09319211657226863,0.0,0.0,0.0,0.0,0.2654040648117798,0.0,0.0,0.13171737874155046,0.0,0.0,0.16938526627131206,0.0,0.0,0.0,-0.3645421784395966,-0.27379360187583895,0.0,0.0,0.0,0.31876977578270477,0.114723514392653
2013-03-31,0.0,0.0,-0.13099176726648515,-0.11535932604215665,0.0,-0.07888025286098027,0.0,0.0,0.0,0.0,0.33365511076322024,0.0,0.0,0.11883736967396286,0.0,0.0,0.1784809473654968,0.0,0.0,0.0,-0.38518367321155056,0.0,0.0,-0.2895849806188275,0.0,0.2613247313889497,0.10770184080837024
2013-04-30,0.0,0.0,-0.12782658301636793,-0.11569540673345925,0.0,-0.08481842416826346,0.0,0.0,0.0,0.0,0.2792519062306096,0.0,0.0,0.0,0.31649738989914955,0.0,0.1416096116170325,0.0,0.0,0.0,0.0,-0.3720946545344262,0.0,-0.29956493154748315,0.0,0.18066572864714273,0.08197536360606567
2013-05-31,0.0,0.0,-0.16617004548652164,-0.16068072234931643,-0.17769043827028103,-0.09545691465713378,0.0,0.0,0.0,0.1294676317764315,0.28120618322104235,0.0,0.0,0.09201410416394043,0.4000024050375488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4000018792367471,0.0,0.0,0.09730967580103686
2013-06-30,0.0,0.0,-0.14909611749843707,-0.19326437006102004,-0.21274230810176162,-0.10802619237703849,0.0,0.0,0.0,0.1609388586642839,0.22268660244993466,0.0,0.0,0.0,0.0,0.0,0.23336611262239654,0.0,0.0,0.0,0.0,0.0,0.0,-0.33687101196174274,0.0,0.26851979291944816,0.1144886333439368
