date,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK,BRL,CLP,CNH,COP,HUF,IDR,ILS,INR,KRW,MXN,MYR,PEN,PHP,PLN,SGD,THB,TRY,ZAR
2013-07-31,0.0,0.0,-0.1596947254014555,-0.22268417513487454,-0.2190864672164104,-0.11476043887797001,0.0,0.0,0.0,0.1871309237343404,0.19386245588154047,0.0,0.0,0.0,0.0,0.0,0.21310568727260112,0.0,0.0,0.0,0.0,0.0,0.0,-0.2837741933692895,0.0,0.27516535222049865,0.1307355808910194
2013-08-31,0.0,0.0,-0.15746925280132215,-0.2206938465562867,0.0,-0.12369215215348332,0.0,0.0,0.0,0.1269280893229369,0.1404306606645588,0.0,0.0,0.0,0.4000054556344702,0.0,0.15581925104628425,0.0,0.0,0.0,0.0,-0.23563202343803022,0.0,-0.26251272505087747,0.0,0.17681654333174976,0.0
2013-09-30,0.0,0.0,-0.1718316154192658,-0.21385239678350135,0.0,-0.1172332883018001,0.0,0.0,0.0,0.12470194593791491,0.1823380236039785,0.0,0.0,0.0,0.0,0.0,0.11738285561132492,0.0,0.0,0.0,0.3699137207410576,-0.23345923267585758,0.0,-0.26362346681957516,0.0,0.2056634541057241,0.0
2013-10-31,0.0,0.0,-0.1584851036468453,-0.2049453391463741,0.0,-0.12154101838092829,0.0,0.0,0.0,0.144824380054708,0.0,0.0,0.0,0.0,0.3316800697847026,0.0,0.13048558909789199,0.0,0.0,0.0,0.0,-0.26384222981963845,0.0,-0.2511863090062138,0.0,0.2155223299818932,0.1774876310808042
2013-11-30,0.0,0.0,-0.16261587140169137,-0.20757273222311526,0.0,-0.13350602556398952,0.0,0.0,0.0,0.1405293666072598,0.27904017437923656,0.0,0.0,0.0,0.2519748699687142,0.0,0.12181402716265169,0.0,0.0,0.0,0.0,-0.22934007065994189,0.0,-0.2669653001512619,0.0,0.2066415618821377,0.0
2013-12-31,0.0,0.0,-0.16419002150764328,-0.18597958990151273,0.0,-0.13901985088504074,0.0,0.0,0.0,0.13494638472714524,0.0,0.0,0.0,0.0,0.2072755370881233,0.0,0.19055617944538025,0.0,0.0,0.0,0.0,-0.20631526703436656,0.0,-0.30449527067143684,0.27186100732013774,0.19536089141921353,0.0
2014-01-31,0.0,0.0,-0.14077263536041307,-0.16199811696623145,0.0,-0.1239346990055783,0.0,0.0,0.0,0.11978964930895791,0.0,0.0,0.0,0.0,0.17188853214323188,0.0,0.21250723292664758,0.0,0.0,0.0,0.32577475015303303,-0.24700912473886558,0.0,-0.3262854239289116,0.0,0.17003983546812956,0.0
2014-02-28,0.0,0.0,-0.14579894162594742,-0.19067604802944524,-0.18712387067560046,-0.1263275526131793,0.0,0.0,0.0,0.09810391289760881,0.0,0.0,0.0,0.0,0.0,0.0,0.16673382025065875,0.0,0.0,0.0,0.3487352096660584,0.0,0.0,-0.35007358705582764,0.2863485384904936,0.10007851869518042,0.0
2014-03-31,0.0,0.0,-0.15096055914846965,-0.2018403793209755,-0.1898457185824006,-0.13912576139115218,0.0,0.0,0.0,0.10741904829039733,0.0,0.0,0.0,0.0,0.20411919207485069,0.0,0.20418256631370071,0.0,0.0,0.0,0.390552062400342,0.0,0.0,-0.3182275815570022,0.0,0.09372713092070928,0.0
2014-04-30,0.0,0.0,-0.1642986130161281,-0.20146720438062696,-0.21027094654873152,-0.14628115007374473,0.0,0.0,0.0,0.16698609532810513,0.0,0.0,0.0,0.0,0.2774891672105859,0.0,0.28645496305897494,0.0,0.0,0.0,0.0,0.0,0.0,-0.2776820859807687,0.0,0.1330284427861766,0.1360413316161574
2014-05-31,0.0,0.0,-0.18039003478461998,-0.2006478722027787,-0.22530062443896023,-0.15771363554267423,0.0,0.0,0.0,0.1515546708584039,0.0,0.0,0.0,0.0,0.24683440758117597,0.0,0.29042998408062254,0.0,0.0,0.0,0.0,0.0,0.0,-0.23594783303096686,0.0,0.1559610212264425,0.155219916253355
2014-06-30,0.0,0.0,-0.18762653764419587,-0.20889054596662449,-0.2100552811571091,-0.1546316027329325,0.0,0.0,0.0,0.1521348910677848,0.0,0.0,0.0,0.0,0.24546265088160663,0.0,0.27716889754747503,0.0,0.0,0.0,0.0,0.0,0.0,-0.23879603249913794,0.0,0.16350904298665492,0.16172451751647868
2014-07-31,0.0,0.0,-0.17974278781386913,-0.2052080872948284,-0.1796199411900783,-0.17492772929861483,0.0,0.0,0.0,0.15161389815292936,0.0,0.0,0.0,0.0,0.21494508335364867,0.0,0.3019668961948892,0.0,0.0,0.0,0.0,0.0,0.0,-0.2605014544026092,0.0,0.176303350527628,0.15517077177090474
2014-08-31,0.0,0.0,-0.16652189202029583,-0.194139521564618,0.0,-0.17499613150536553,0.0,0.0,0.0,0.1648653577254937,0.0,0.0,0.0,0.0,0.1931650468292349,-0.2056409882995442,0.2955548182227945,0.0,0.0,0.0,0.0,0.0,0.0,-0.2587014666101765,0.0,0.17934793369663263,0.16706684352584422
2014-09-30,0.0,0.0,-0.1824009309716503,-0.20698917895683738,0.0,-0.18269787063640586,0.0,0.0,0.0,0.16424510634975215,0.0,0.0,0.0,0.0,0.1903235461339357,-0.14013404829691256,0.26858357896349316,0.0,0.0,0.0,0.0,0.0,0.0,-0.2877779711381938,0.0,0.18882647589638024,0.18802129265643877
2014-10-31,0.0,0.0,-0.15821240792681854,-0.174320105215512,0.0,-0.18295167269946164,0.0,0.0,0.0,0.11621407341436067,0.0,0.0,0.0,0.0,0.17299934555638724,-0.17539371879862778,0.20259706654275178,0.0,0.0,0.0,0.3616348641373383,0.0,0.0,-0.30912209535958,0.0,0.14655465034916199,0.0
2014-11-30,0.0,0.0,-0.19696135120419303,-0.20317248396114063,0.0,-0.1773573453634274,0.0,0.0,-0.16897219341089287,0.0945450916999455,0.0,0.0,0.0,0.0,0.2728454071932029,-0.25353662606034616,0.29412320164328887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17318602887969503,0.16530027058386776
2014-12-31,0.0,0.0,-0.1888956992816675,-0.19464314924282514,0.0,-0.16516051214977603,0.0,0.0,-0.16091156053760836,0.08490036997509981,0.0,0.0,0.0,0.0,0.2787544909722603,-0.290389078788123,0.3160933685771398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16941683114264242,0.1508349393328577
2015-01-31,0.0,0.0,-0.21148956758174406,-0.21356647403430354,0.0,-0.15599801796636348,0.0,0.0,-0.1761261744703504,0.07149524810603318,0.0,0.0,0.0,0.0,0.19363214012997343,-0.24281976594723864,0.24447924221037562,0.0,0.0,0.0,0.36582324792248844,0.0,0.0,0.0,0.0,0.12457012163112938,0.0
2015-02-28,0.0,0.0,-0.053986296140428325,-0.2368779413674121,0.0,-0.20917135667828343,0.0,0.0,-0.23229496288369442,0.10779497048102804,0.0,0.0,0.0,0.0,0.2533013509874207,-0.26766944293018174,0.31149395830966875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15989949274361315,0.1675102274782693
2015-03-31,0.0,0.0,-0.05854574162766789,-0.2332385835548998,0.0,-0.2278235698174889,0.0,0.0,-0.2174781217672045,0.0885512427403094,0.0,0.0,0.0,0.0,0.0,-0.2629139832327388,0.272930209670568,0.0,0.0,0.0,0.3796526456761854,0.0,0.0,0.0,0.0,0.12492760739238327,0.13393829452055384
2015-04-30,0.0,0.0,-0.0605858068977014,-0.18414748803734426,0.0,-0.30424268337361804,0.0,0.0,-0.21234743882472054,0.06155529762370662,0.0,0.0,0.0,0.0,0.20352035138124933,-0.2386765828666157,0.2566353564459519,0.0,0.0,0.0,0.38725072810048344,0.0,0.0,0.0,0.0,0.09103826644860868,0.0
2015-05-31,0.0,0.0,-0.1623469580179329,-0.1602859484325667,0.0,-0.30811417427346044,0.0,0.0,-0.1620670838123758,0.08419474659851879,0.0,0.0,0.0,0.0,0.29613204715048075,-0.20718583546366415,0.36215567826347883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13904936748465563,0.11846816050286599
2015-06-30,0.0,0.0,-0.15112383728535644,-0.14750924810877689,0.0,-0.3238016056832316,0.0,0.0,-0.16434084737222995,0.09097144016784418,0.0,0.0,0.0,0.0,0.3012517659302558,-0.2132244615504052,0.33344038047269914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14667026525754703,0.12766614817165378
2015-07-31,0.0,0.0,-0.16086006990709292,-0.16077506561651944,0.0,-0.2693598541235481,0.0,0.0,-0.15643642208185118,0.09792695323526317,0.0,0.0,0.0,0.0,0.32195712273751287,-0.2525685882709883,0.31083316868103383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12673771321691954,0.1425450421292706
2015-08-31,0.0,0.0,-0.18086919816487745,-0.16038278364404537,0.0,-0.23247090756448902,0.0,0.0,-0.17142324339809364,0.05652748132564525,0.0,0.0,0.0,0.0,0.23662988101958254,-0.25485386722849457,0.23314935243739607,0.0,0.0,0.0,0.40000307088466547,0.0,0.0,0.0,0.0,0.07369021433271064,0.0
2015-09-30,0.0,0.0,-0.18585693785278415,-0.1839881471212081,0.0,-0.20441388091842458,0.0,0.0,-0.1850557393992001,0.0841901099745262,0.0,0.0,0.0,0.0,0.2536240172046416,-0.24068529470838293,0.25546284309915057,0.0,0.0,0.0,0.2797425765255991,0.0,0.0,0.0,0.0,0.12698045319608253,0.0
2015-10-31,0.0,0.0,-0.19051382531132532,-0.1751400997831444,0.0,-0.20646124566563623,0.0,0.0,-0.17724877791972063,0.0628955909924697,0.0,0.0,0.0,0.0,0.2677651219553242,-0.25063605132017347,0.2760020563222554,0.0,0.0,0.0,0.24116614161365668,0.0,0.0,0.0,0.0,0.15217108911629412,0.0
2015-11-30,0.0,0.0,-0.1878213556590517,-0.1745657458903775,0.0,-0.2110914754063442,0.0,0.0,-0.17651665632009883,0.08854250804010018,0.0,0.0,0.0,0.0,0.17527639178293414,-0.25000476672412775,0.3824602864091916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20262205149209697,0.15109876227567715
2015-12-31,0.0,0.0,-0.18574928455629885,-0.1595939900982275,0.0,-0.27570403121386067,0.0,0.0,-0.15487317786941834,0.09111596099870863,0.0,0.0,0.0,0.0,0.18337380699543934,-0.22407951626219458,0.4000036092071882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17552878758409748,0.14997783521456648
2016-01-31,0.0,0.0,-0.17306918948606745,-0.1493939770800317,0.0,-0.2572794677976866,0.0,0.0,-0.16624059801835503,0.12061956329985034,0.0,0.0,0.0,0.0,0.20129791413666634,-0.25401676761785924,0.0,0.0,0.0,0.0,0.4000243877919651,0.0,0.0,0.0,0.0,0.16887533811300615,0.10918279665851204
2016-02-29,0.0,0.0,-0.1714661283608446,-0.16276713447240027,0.0,-0.20768049145095463,0.0,0.0,-0.1736417453446189,0.10783311500318471,0.0,0.34055620921862356,0.0,0.0,0.2728454409146575,-0.28444450037118163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18822919192878793,0.09053604293474635
2016-03-31,0.0,0.0,-0.17096891335050107,-0.17916208267636924,0.0,-0.15012539123398178,0.0,0.0,-0.18073564269251868,0.11094483870670917,0.0,0.0,0.0,0.0,0.25072184422950095,-0.31900797004662923,0.37951873174984324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17732765536260087,0.08148692995134588
2016-04-30,0.0,0.0,-0.18358587010904523,-0.18168077377819145,0.0,-0.14511886013821312,0.0,0.0,-0.19471140067205966,0.09691770000439816,0.0,0.0,0.0,0.0,0.2572169435517457,-0.29490309530249054,0.3620111797496757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19251567021941268,0.09133850647476768
2016-05-31,0.0,0.0,-0.188293247807034,-0.19708595429812642,0.0,-0.12099050960525073,0.0,0.0,-0.21144232459231943,0.10509908249530628,0.0,0.0,0.1329730740433749,0.0,0.0,-0.28218796369726945,0.40000632374523376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24166197004686618,0.12025954966921888
2016-06-30,0.0,0.0,-0.20787640854024708,-0.20803474041282477,0.0,-0.1327321039656669,0.0,0.0,-0.20061581623308913,0.11472728448677162,0.0,0.0,0.15551736564984797,0.0,0.39294267707074454,-0.25074093084817217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20661212633723203,0.13020054645540377
2016-07-31,0.0,0.0,-0.24210300966261,-0.20522896701567286,0.0,-0.12936953362884035,0.0,0.0,-0.1558880245384221,0.1351360550872786,0.0,0.0,0.14393938706778742,0.0,0.0,-0.2674104651544547,0.4000134119011025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19814384312468838,0.12276730281914308
2016-08-31,0.0,0.0,-0.3068054022991428,-0.2534725958200898,-0.10585633961386359,-0.14741375113806984,0.0,0.0,-0.18645191112883402,0.15589858934105613,0.0,0.0,0.15355772387989663,0.0,0.0,0.0,0.4000130632080712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1698216403892657,0.12070898318171039
2016-09-30,0.0,0.0,-0.2934892426314303,-0.26783726834614596,-0.10103864908408186,-0.14840262735880538,0.0,0.0,-0.18923221257953646,0.16941115627516032,0.0,0.0,0.14273763202410936,0.0,0.0,0.0,0.40001378279479205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16847131299319182,0.11936611591274641
2016-10-31,0.0,0.0,-0.1786244850813124,-0.22351747833492092,0.0,-0.10359101368641481,0.0,0.0,-0.17260801487878485,0.15755849960501053,0.0,0.0,0.1495297482740043,0.0,0.0,-0.3216590080185671,0.4000155292103369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17195441419172938,0.12094180871891884
2016-11-30,0.0,0.0,-0.189902190588476,-0.2169860479629451,0.0,-0.14581851677977642,0.0,0.0,-0.14858356133596926,0.1250562312101335,0.0,0.0,0.12462906381478717,0.0,0.0,-0.2987096833328331,0.4000103240181183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25685155228686046,0.09345282867010055
2016-12-31,0.0,0.0,-0.24458253039348254,-0.25197610666546527,-0.15560754050224757,-0.15985572194803674,0.0,0.0,-0.1879781004907677,0.12848523034128298,0.0,0.0,0.12918862603213366,0.0,0.4000071367339978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23974122805523432,0.10257777883735128
2017-01-31,0.0,0.0,-0.257994107676425,-0.2156891901515662,-0.18044930993230915,-0.17525366954164542,0.0,0.0,-0.1706137226980541,0.14833464395361218,0.0,0.40001950406721437,0.1476404354570222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19437921189976387,0.10962620462238735
2017-02-28,0.0,0.0,-0.26085494458291103,-0.2112426390090017,0.0,-0.14816648302272775,0.0,0.0,-0.19867750891405161,0.16608075221695734,0.0,0.4000014522726886,0.14849102978201825,-0.18105842447130804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15187794162795648,0.1335488241003793
2017-03-31,0.0,0.0,-0.24575508146976346,-0.21432307090474476,0.0,-0.15246771428216677,0.0,0.0,-0.1939474844992573,0.24528994937474027,0.0,0.0,0.25206827546022775,-0.19350664884406762,0.0,0.0,0.0,0.0,0.18119104533764208,0.0,0.0,0.0,0.0,0.0,0.0,0.14960975912336,0.17184097070402976
2017-04-30,0.0,0.0,-0.24527490509646283,-0.21234463145496774,0.0,-0.156284663091278,0.0,0.0,-0.2057905931445485,0.219914531371025,0.0,0.0,0.2673069497266232,-0.18030520721274296,0.0,0.0,0.0,0.0,0.1763150418567817,0.0,0.0,0.0,0.0,0.0,0.0,0.16153494984315409,0.1749285272024159
2017-05-31,0.0,0.0,-0.2540299875173308,-0.20487354759903964,0.0,-0.18585249133045628,0.0,0.0,-0.1838543786153519,0.19876718903198407,0.0,0.0,0.26649072500343207,-0.17138959493782138,0.0,0.0,0.0,0.0,0.18937124135367997,0.0,0.0,0.0,0.0,0.0,0.0,0.19354755988367803,0.15182328472722584
2017-06-30,0.0,0.0,-0.2305719732327034,-0.20714767926563554,0.0,-0.1882798733899773,0.0,0.0,-0.1959183765215737,0.10586400812650308,0.0,0.40001318602035624,0.0,-0.17808209759011012,0.0,0.0,0.0,0.0,0.18538825094626996,0.0,0.0,0.0,0.0,0.0,0.0,0.1843003387661503,0.12443421614072052
2017-07-31,0.0,0.0,-0.22661665855361568,-0.21498197187793155,0.0,-0.18488113496855585,0.0,0.0,-0.1926353068092581,0.12548277904035116,0.0,0.0,0.24258628750278893,-0.18088492779063878,0.0,0.0,0.0,0.0,0.22963098367942786,0.0,0.0,0.0,0.0,0.0,0.0,0.23693733667668412,0.16536261310074793
2017-08-31,0.0,0.0,-0.21128230839331033,-0.2149600624169318,0.0,-0.19302758082466515,0.0,0.0,-0.20507663286689826,0.11760339232830595,0.0,0.0,0.25137168046704905,-0.17565341549819444,0.0,0.0,0.0,0.0,0.2341088048536198,0.0,0.0,0.0,0.0,0.0,0.0,0.238553585703645,0.1583625366473802
2017-09-30,0.0,0.0,-0.20405044106344383,-0.20857619136264485,0.0,-0.21744174376690883,0.0,0.0,-0.19991924936548003,0.1937275915752766,0.0,0.0,0.21785468769449312,-0.1700123744415226,0.0,0.0,0.0,0.0,0.19753959596018625,0.0,0.0,0.0,0.0,0.0,0.0,0.25000308868426496,0.1408750360857791
2017-10-31,0.0,0.0,-0.20299725196096705,-0.21583757151093869,0.0,-0.2072358312613514,0.0,0.0,-0.1986453785613095,0.16297459906245282,0.0,0.0,0.0,-0.1752839667054335,0.0,0.0,0.3787567715081946,0.0,0.1608740424575834,0.0,0.0,0.0,0.0,0.0,0.0,0.17923014464063108,0.11816444233113801
2017-11-30,0.0,0.0,-0.20673443467961797,-0.21486912592257554,0.0,-0.21200720635230852,0.0,0.0,-0.18735980845831884,0.160331806434675,0.0,0.0,0.0,-0.17902942458717924,0.0,0.0,0.3768217470890748,0.0,0.1666701225884642,0.0,0.0,0.0,0.0,0.0,0.0,0.154845306933426,0.14133101695435998
2017-12-31,0.0,0.0,-0.22201219503840444,-0.20566180054639077,0.0,-0.2111364613336433,0.0,0.0,-0.18516552222229413,0.18596287002003759,0.0,0.0,0.2898568265807804,-0.17602402085926724,0.0,0.0,0.0,0.0,0.2168100923740846,0.0,0.0,0.0,0.0,0.0,0.0,0.16187874677447717,0.1454914642506203
2018-01-31,0.0,0.0,-0.16567827833350246,-0.16768138392569887,0.0,0.0,0.0,0.0,-0.12755795552400787,0.1636091849273625,0.0,0.0,0.0,-0.1433972271666232,0.4000358237452541,0.0,0.0,0.0,0.18745166865417343,0.0,0.0,0.0,0.0,0.0,-0.39568515505016766,0.13964884465312516,0.10925447802008477
2018-02-28,0.0,0.0,-0.19608621956049996,-0.21842736152379902,0.0,-0.2170007621399798,0.0,0.0,-0.17623215703101958,0.1591826298177603,0.0,0.0,0.0,-0.19225349974470177,0.0,0.0,0.40000291969282425,0.0,0.1786971246676962,0.0,0.0,0.0,0.0,0.0,0.0,0.15194392773497659,0.11017339808674267
2018-03-31,0.0,0.0,-0.2073007649869071,-0.2201009338312742,0.0,-0.21921295654690276,0.0,0.0,-0.16912911417721802,0.1573749532842706,0.0,0.0,0.0,-0.18425623045769796,0.0,0.0,0.40000190017964665,0.0,0.1583495510696305,0.0,0.0,0.0,0.0,0.0,0.0,0.17017484953642814,0.11409874593002411
2018-04-30,0.0,0.0,-0.2082140065859375,-0.21261781756213555,0.0,-0.21244364673532307,0.0,0.0,-0.18024350037146314,0.14870875786224844,0.0,0.0,0.0,-0.1864810287451407,0.0,0.0,0.4000002990189114,0.0,0.15720388790105264,0.0,0.0,0.0,0.0,0.0,0.0,0.16279215400726055,0.13129490121052703
2018-05-31,0.0,0.0,-0.2129272650233945,-0.20687259009912715,0.0,-0.19190514119406346,0.0,0.0,-0.1539161816338236,0.0,0.0,0.0,0.0,0.0,0.3874241556459505,-0.23437882204959123,0.28850145020510676,0.0,0.11019289631995344,0.0,0.0,0.0,0.0,0.0,0.0,0.117847787050027,0.09603371077896228
2018-06-30,0.0,0.0,-0.24779429646214157,-0.20136221053496856,0.0,-0.19570129602017572,0.0,0.0,-0.12795867242034759,0.0,0.0,0.0,0.0,0.0,0.35277805767141746,-0.22718352456236654,0.30371669812350166,0.0,0.1321115726416823,0.0,0.0,0.0,0.0,0.0,0.0,0.093735718964718,0.11765795259868055
2018-07-31,0.0,0.0,-0.23624403387659737,-0.17100686730297995,0.0,-0.2387937134742556,0.0,0.0,-0.12042978715360242,0.0,0.0,0.0,0.0,0.0,0.34082890568590724,-0.2335255981925647,0.3168005897440115,0.0,0.12757467718531837,0.0,0.0,0.0,0.0,0.0,0.0,0.09663434726043658,0.11816148012432634
2018-08-31,0.0,0.0,-0.26978800654867574,-0.19581890883316183,0.0,-0.25951614194145967,0.0,0.0,-0.14154926269966392,0.14019560004435,0.0,0.0,0.0,-0.13332767997703873,0.0,0.0,0.40000472420783795,0.0,0.18290874821500433,0.0,0.0,0.0,0.0,0.0,0.0,0.1186292608237202,0.15826166670908742
2018-09-30,0.0,0.0,-0.2307851548380716,-0.1615218414310097,0.0,-0.2398354618604626,0.0,0.0,-0.1366345077463682,0.0,0.0,0.0,0.0,0.0,0.40000303887004873,-0.2312230341240879,0.33160762400582006,0.0,0.12821342873030775,0.0,0.0,0.0,0.0,0.0,0.0,0.03977147072108537,0.1004044376727381
2018-10-31,0.0,0.0,-0.2239373610956303,-0.20465795931883138,0.0,0.0,0.0,0.0,-0.15722507715226,0.0,0.0,0.0,0.0,-0.1502535948070885,0.4000023282437514,-0.2639260076261899,0.2929157064948165,0.0,0.16930110772739582,0.0,0.0,0.0,0.0,0.0,0.0,0.039838665916696936,0.0979421916173394
2018-11-30,0.0,0.0,-0.20729021106604303,-0.18653612950887324,0.0,-0.22653684978628363,0.0,0.0,-0.1387640220074865,0.0,0.0,0.0,0.0,0.0,0.40000430788243296,-0.2408727876313136,0.30075588099449363,0.0,0.14786741352614452,0.0,0.0,0.0,0.0,0.0,0.0,0.045377733909113656,0.10599466368781531
2018-12-31,0.0,0.0,-0.23039043407800347,-0.1988896139712266,0.0,-0.26169330573979677,0.0,0.0,-0.14426810729044284,0.0,0.0,0.0,0.0,-0.16475853892053027,0.31283876597303584,0.0,0.2762604063627598,0.0,0.1676950836988407,0.0,0.0,0.0,0.0,0.0,0.0,0.11234052697823307,0.1308652169871306
2019-01-31,0.0,0.0,-0.21963193392119723,-0.18652567977731535,0.0,-0.20170435236180861,0.0,0.0,-0.12684310742527438,0.0,0.0,0.0,0.0,0.0,0.2846907030064122,-0.2652949265144044,0.2603815877347418,0.0,0.17097912432527562,0.0,0.0,0.0,0.0,0.0,0.0,0.14475485444013092,0.1391937304934394
2019-02-28,0.0,0.0,-0.23135122759201227,-0.21065569874179557,0.0,-0.22989000306253382,0.0,0.0,-0.16420890432366417,0.0,0.0,0.0,0.0,-0.16389416627999423,0.24311392877541432,0.0,0.2529715323042825,0.0,0.22654199196307978,0.0,0.0,0.0,0.0,0.0,0.0,0.13458489160495857,0.14278765535226487
2019-03-31,0.0,0.0,-0.22683949224861577,-0.22923363424533053,0.0,-0.21183083717373452,0.0,0.0,-0.1691014456567337,0.0,0.0,0.0,0.0,-0.1629945906755855,0.25534099552955486,0.0,0.2484912038178502,0.0,0.22122530944392282,0.0,0.0,0.0,0.0,0.0,0.0,0.13951968006338475,0.13542281114528748
2019-04-30,0.0,0.0,-0.23890419182597616,-0.21197338718139272,0.0,-0.24887144346552467,0.0,0.0,-0.1622458087799737,0.0,0.0,0.0,0.0,-0.13800516874713284,0.2970741942484191,0.0,0.30054020180386437,0.0,0.19809812828425621,0.0,0.0,0.0,0.0,0.0,0.0,0.08053279331375668,0.12375468234970376
2019-05-31,0.0,0.0,-0.27768276212221316,-0.21829184237422875,0.0,-0.23205182344661365,0.0,0.0,-0.13742883352278035,0.0,0.0,0.0,0.0,-0.13454473853416415,0.3963588417642276,0.0,0.24021613650575332,0.0,0.17347050462576888,0.0,0.0,0.0,0.0,0.0,0.0,0.07630634469746142,0.11364817240678883
2019-06-30,0.0,0.0,-0.2495474699462936,-0.25508450298254964,0.0,-0.19702783852286418,0.0,0.0,-0.15047789858892252,0.0,0.0,0.0,0.0,-0.14786228995937017,0.40000056322391075,0.0,0.2428820119021024,0.0,0.16347506481326726,0.0,0.0,0.0,0.0,0.0,0.0,0.07217190573478457,0.12147045432593512
2019-07-31,0.0,0.0,-0.1995165235861219,-0.23923696017456542,0.0,-0.22615040037781367,0.0,0.0,-0.17442384999907518,0.0,0.0,0.0,0.0,-0.16067226586242395,0.34710482089355804,0.0,0.2679373473912522,0.0,0.15410879768776095,0.0,0.0,0.0,0.0,0.0,0.0,0.11326517493002167,0.11758385909740704
2019-08-31,0.0,0.0,-0.1868593911368096,-0.24143807480068732,0.0,-0.2255193742771907,0.0,0.0,-0.16843212352907339,0.0,0.0,0.0,0.0,-0.177751036256239,0.33405413063727635,0.0,0.3039101541123872,0.0,0.14851642484406732,0.0,0.0,0.0,0.0,0.0,0.0,0.10399968643910965,0.10951960396715932
2019-09-30,0.0,0.0,-0.1866006205336505,-0.2531737347168022,0.0,-0.18729793467062486,0.0,0.0,-0.16857561483821243,0.0,0.0,0.0,0.0,-0.20435209524070988,0.34175276658677023,0.0,0.2653763254943845,0.0,0.153901985457029,0.0,0.0,0.0,0.0,0.0,0.0,0.12691074504681607,0.11205817741500022
2019-10-31,0.0,0.0,-0.20451316288746982,-0.2474445854349247,0.0,-0.1850645567650236,0.0,0.0,-0.17250715938993455,0.0,0.0,0.0,0.0,-0.19047053552264723,0.33737959437079573,0.0,0.23351752750523946,0.0,0.16507468796442573,0.0,0.0,0.0,0.0,0.0,0.0,0.1446068344069554,0.11942135575258371
2019-11-30,0.0,0.0,-0.19379329528731978,-0.23488365233068595,0.0,-0.1813728353731875,0.0,0.0,-0.15389836621851935,0.0,0.0,0.0,0.0,0.0,0.3692872812199879,-0.23605185079028732,0.24262942203206986,0.0,0.16670157042557676,0.0,0.0,0.0,0.0,0.0,0.0,0.11613351030389628,0.10524821601846909
2019-12-31,0.0,0.0,-0.24072852708208461,-0.25709213207424525,0.0,-0.2563141728164064,0.0,0.0,-0.1766557640565044,0.0,-0.06920940397075938,0.0,0.0,0.0,0.36273011540157446,0.0,0.23355798821478155,0.0,0.18706783309404051,0.0,0.0,0.0,0.0,0.0,0.0,0.11474989642147775,0.1018941668681258
