date,AUD,CAD,CHF,EUR,GBP,JPY,NOK,NZD,SEK,BRL,CLP,CNH,COP,HUF,IDR,ILS,INR,KRW,MXN,MYR,PEN,PHP,PLN,SGD,THB,TRY,ZAR
2020-01-31,0.0,0.0,-0.1957550336480458,-0.23560080174661782,0.0,-0.2201587896246649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1271330829830707,0.35103327933710093,-0.2213522919976007,0.2920013584006652,0.0,0.15333011757836792,0.0,0.0,0.0,0.0,0.0,0.0,0.12147761218007576,0.08215763250379023
2020-02-29,0.0,0.0,-0.18313478124520752,-0.22079399608830458,0.0,-0.20608872803641012,0.0,0.0,-0.17743409425733614,0.0,0.0,0.0,0.0,0.0,0.28085551958841426,-0.21254840037274164,0.28920573813283473,0.0,0.15312477894947682,0.0,0.0,0.0,0.0,0.0,0.0,0.18474540848966955,0.09206855483960462
2020-03-31,0.0,0.0,-0.21330334731680892,-0.21770509192246398,0.0,-0.15388805331578298,0.0,0.0,-0.16793670694675225,0.0,0.0,0.0,0.0,0.0,0.1842887718334847,-0.24716680049819176,0.3211605210007572,0.0,0.15980546752324185,0.0,0.0,0.0,0.0,0.0,0.0,0.23357932217172958,0.10116591747078668
2020-04-30,0.0,0.0,-0.25334806343547095,-0.2437623683428745,0.0,-0.15926121581607505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588288509812585,-0.18382301668799003,0.3795822076643068,-0.15980533571758954,0.10324709554490238,0.0,0.0,0.0,0.0,0.0,0.0,0.2256394815549597,0.13270236425457252
2020-05-31,0.0,0.0,-0.24854599650100345,-0.2356114102056836,0.0,-0.16604872786573818,0.0,0.0,0.0,0.0,-0.16943863650488358,0.0,0.0,0.0,0.16146543937785499,-0.18035522892269112,0.36656022851886017,0.0,0.10623474388970283,0.0,0.0,0.0,0.0,0.0,0.0,0.2316871965799744,0.13405239163360774
2020-06-30,0.0,0.0,-0.25046684756443954,-0.23333796917538505,0.0,-0.1759913162118874,0.0,0.0,-0.16295362463606483,0.0,0.0,0.0,0.0,0.0,0.1581056814314919,-0.1772502424122232,0.394507635964992,0.0,0.10062495237205227,0.0,0.0,0.0,0.0,0.0,0.0,0.21472970415843143,0.13203202607303252
2020-07-31,0.0,0.0,-0.19768046369372702,-0.1835946712170487,0.0,0.0,0.0,0.0,0.0,0.0,-0.0897107672442761,0.0,0.0,0.0,0.1809298846180423,-0.21879709877138412,0.4000003185983858,0.0,0.09484475831767662,0.0,0.0,0.0,0.0,0.0,-0.310216999073564,0.20776507725511056,0.1164599612107848
2020-08-31,0.0,0.0,-0.2206367803132223,-0.19804241716824203,0.0,-0.2091839948563668,0.0,0.0,-0.12800273957419825,0.0,0.0,0.0,0.0,0.0,0.19225396399076203,-0.2441340680879707,0.40000323524076137,0.0,0.08912015639286222,0.0,0.0,0.0,0.0,0.0,0.0,0.21842875286199806,0.10019389151361636
2020-09-30,0.0,0.0,-0.19674783625908468,-0.19624785033074096,0.0,-0.20503834381813224,0.0,0.0,-0.13965019640999396,0.0,0.0,0.0,0.0,0.0,0.26115039012204005,-0.2623157731820481,0.39554294929349554,0.0,0.08985715176122427,0.0,0.0,0.0,0.0,0.0,0.0,0.16121741668689432,0.09223209213634578
2020-10-31,0.0,0.0,-0.20350094549744585,-0.2111674899918518,0.0,-0.22281049459431332,0.0,0.0,-0.14644418161609277,0.0,0.0,0.0,0.0,0.0,0.27955070401319587,-0.21607688830029623,0.364626046161645,0.0,0.1109170892107478,0.0,0.0,0.0,0.0,0.0,0.0,0.15030098727390068,0.09460517334051072
2020-11-30,0.0,0.0,-0.15467545395245644,-0.1645269889657126,0.0,-0.1759182046254125,0.0,0.0,-0.1048789165326531,0.0,0.0,0.0,0.0,0.0,0.3198734334323804,0.0,0.31676857880721043,0.0,0.10929800810722119,0.0,0.0,-0.40000043592376544,0.0,0.0,0.0,0.15515996931887852,0.0989000103343094
2020-12-31,0.0,0.0,-0.22664315917356137,-0.24521759648088334,0.0,-0.2246611606139625,0.0,0.0,-0.14769402310289034,0.0,-0.1557840606287023,0.0,0.0,0.0,0.28595781229828154,0.0,0.40000227080987455,0.0,0.11582353392253264,0.0,0.0,0.0,0.0,0.0,0.0,0.08409802774661547,0.11411835522269577
2021-01-31,0.0,0.0,-0.18407964858480183,-0.19430137858737018,0.0,0.0,0.0,0.0,-0.1317342983528973,0.0,0.0,0.0,0.0,0.0,0.2560890979693685,-0.2693906898739657,0.4000025809988955,0.0,0.14129584512040183,0.0,0.0,0.0,0.0,0.0,-0.22049398460096498,0.07318779413960164,0.1294246817717325
2021-02-28,0.0,0.0,-0.25502588922646585,-0.26771942616395045,0.0,0.0,0.0,0.0,0.0,0.0,-0.11215804656711408,0.0,0.0,0.0,0.29175921314403147,-0.1764828705246156,0.40000731076749035,0.0,0.12949217469672364,0.0,0.0,0.0,-0.18861376751785405,0.0,0.0,0.07702400389404268,0.10171729749771186
2021-03-31,0.0,0.0,-0.27387591381494736,-0.27287465402318045,0.0,0.0,0.0,0.0,-0.165801757422694,0.0,-0.11396009346142162,0.0,0.0,0.0,0.2990339317936933,-0.1734875812777566,0.37320170073530634,0.0,0.113478310083141,0.0,0.0,0.0,0.0,0.0,0.0,0.12062332526757245,0.09366273212028693
2021-04-30,0.0,0.0,-0.20677745425242508,-0.23620558732421315,0.0,-0.2966473395003146,0.0,0.0,-0.15860597848422284,0.0,-0.10176364043882433,0.36545549179834386,0.0,0.0,0.0,0.0,0.3546453677827769,0.0,0.11201376777465082,0.0,0.0,0.0,0.0,0.0,0.0,0.06946619119438452,0.09841918144984388
2021-05-31,0.0,0.0,-0.1938285148087792,-0.2288818066056196,0.0,0.0,0.0,0.0,-0.16118854210334496,0.0,0.0,0.0,0.0,0.0,0.40000166492668626,-0.233331768084777,0.26273975648215864,0.0,0.14037237579409054,0.0,-0.18276936839747923,0.0,0.0,0.0,0.0,0.07665794594283332,0.12022825685423119
2021-06-30,0.0,0.0,-0.21024345852239773,-0.23246800546049268,0.0,-0.2828022472370244,0.0,0.0,-0.15309726467423518,0.0,0.0,0.0,0.0,0.0,0.400000105805379,0.0,0.25810772540915355,0.0,0.14579158766753164,0.0,-0.12138902410585009,0.0,0.0,0.0,0.0,0.06783981254774644,0.12826076857018942
2021-07-31,0.0,0.0,-0.23017889493675622,-0.24095462944385448,0.0,-0.2779902451154547,0.0,0.0,-0.15087610311678717,0.12813411813785427,0.0,0.0,0.0,0.0,0.0,0.0,0.3915537995809772,0.0,0.17949349349872318,0.0,-0.10000012738714743,0.0,0.0,0.0,0.0,0.1499902772061589,0.15082831157628654
2021-08-31,-0.15996017510723012,0.0,-0.20647892696086026,-0.24351699736388388,0.0,-0.23291681373735537,0.0,0.0,-0.15712708683067053,0.11746228568062958,0.0,0.0,0.0,0.0,0.0,0.0,0.40000369595686697,0.0,0.1795074719857233,0.0,0.0,0.0,0.0,0.0,0.0,0.16683596503042447,0.1361905813463556
2021-09-30,0.0,0.0,-0.18022768643093695,-0.23501305118519877,0.0,-0.22853268812109717,0.0,0.0,-0.15008725880549645,0.11164182328507608,0.0,0.0,0.0,0.0,0.0,0.0,0.4000012886611497,0.0,0.18481679728704653,0.0,0.0,0.0,0.0,0.0,-0.20613931545727066,0.1774386416954836,0.12610144907124415
2021-10-31,0.0,0.0,-0.17740178812993554,-0.23702238044570736,0.0,-0.2035375060027786,0.0,0.0,-0.14745985820688956,0.10513760866767335,0.0,0.0,0.0,0.0,0.0,-0.23457846721468892,0.40000297221867803,0.0,0.22124444557929066,0.0,0.0,0.0,0.0,0.0,0.0,0.15765779559997964,0.11595717793437837
2021-11-30,0.0,0.0,-0.17573633979436187,-0.2191637790698645,0.0,-0.20337033289647793,0.0,0.0,-0.13470650330038808,0.11476001233028016,0.16051117783462784,0.0,0.0,0.0,0.0,-0.2670230449389076,0.38785009094005296,0.0,0.20023002007026972,0.0,0.0,0.0,0.0,0.0,0.0,0.13664869882476943,0.0
2021-12-31,0.0,0.0,-0.21397245189683592,-0.23610525480697053,-0.20278181796145522,0.0,0.0,0.0,-0.15634938810541546,0.19224875634125954,0.0,0.0,0.3168298298919263,0.0,0.0,-0.1907910872293228,0.0,0.0,0.24236903786407568,0.0,0.0,0.0,0.0,0.0,0.0,0.07590527772339632,0.17264709817934226
2022-01-31,0.0,0.0,-0.22695155327850525,-0.22702450166453828,0.0,-0.22466287950069422,0.0,0.0,-0.15470686668034336,0.23345092617462712,0.21294902409587957,0.0,0.0,0.0,0.0,-0.16665419887591876,0.0,0.0,0.28970668551858436,0.0,0.0,0.0,0.0,0.0,0.0,0.048188967195596295,0.21570439701531277
2022-02-28,0.0,0.0,-0.21771817025928125,-0.22776676158879655,0.0,-0.234363218588989,0.0,0.0,-0.14777350103804843,0.22119382358160944,0.1956725936740215,0.0,0.0,0.0,0.0,-0.17237834852488482,0.0,0.0,0.32201067068211775,0.0,0.0,0.0,0.0,0.0,0.0,0.045357145466851594,0.2157657665953997
2022-03-31,0.0,0.0,-0.21175545891102923,-0.20664890150528473,0.0,-0.2962669071599621,0.0,0.0,-0.12462871019033975,0.1451600351539909,0.0,0.0,0.0,0.0,0.0,-0.16070002223338423,0.3816922354769837,0.0,0.27147132309273614,0.0,0.0,0.0,0.0,0.0,0.0,0.03514409322458157,0.16653231305170763
2022-04-30,0.0,0.0,-0.24631686737824604,-0.19739679734712418,0.0,-0.23746517748590437,0.0,0.0,-0.11138573292150268,0.17964679514838353,0.16452008833973217,0.0,0.22033107288116874,0.0,0.0,-0.20743542486722272,0.0,0.0,0.2540648904790595,0.0,0.0,0.0,0.0,0.0,0.0,0.1814371531516561,0.0
2022-05-31,0.0,0.0,-0.2724008221832978,-0.20757236458942188,0.0,-0.19106678340271507,0.0,0.0,-0.11682303117763382,0.15089813016722092,0.1532489750100118,0.0,0.19004200103160218,0.0,0.0,-0.21213699864693136,0.0,0.0,0.22412295792252257,0.0,0.0,0.0,0.0,0.0,0.0,0.2816879358686423,0.0
2022-06-30,0.0,0.0,-0.25122663484923186,-0.21181743059036298,0.0,-0.19739548614232902,0.0,0.0,-0.132685073428977,0.14061781787266342,0.2002362792876436,0.0,0.0,0.1237042330061218,0.0,-0.2068753749890991,0.0,0.0,0.2524815560779962,0.0,0.0,0.0,0.0,0.0,0.0,0.282960113755575,0.0
2022-07-31,0.0,0.0,-0.17417673777573,-0.19310195387302348,0.0,-0.15561136437721954,0.0,0.0,0.0,0.1458484449297199,0.18482773899405613,0.0,0.19176422324002737,0.0,0.0,-0.1550295758369046,0.0,0.0,0.2409549220985619,0.0,0.0,0.0,0.0,0.0,-0.3220803681371223,0.23660467073763464,0.0
2022-08-31,0.0,0.0,-0.219123435967828,-0.21418207370855685,0.0,-0.19832343488924098,0.0,0.0,-0.170785057854176,0.17954224773879357,0.12064559709934036,0.0,0.0,0.18619357277176682,0.0,-0.19758599758019801,0.0,0.0,0.0,0.0,0.0,0.0,0.23489137137113958,0.0,0.0,0.2787272110189597,0.0
2022-09-30,0.0,0.0,-0.22470896125412468,-0.22210761131534568,0.0,-0.1808705040318996,0.0,0.0,-0.1719838824733433,0.16634010618054,0.0974614487702312,0.0,0.0,0.174817920461083,0.0,-0.2003290409252867,0.0,0.0,0.23800328151853395,0.0,0.0,0.0,0.0,0.0,0.0,0.32337724306961185,0.0
2022-10-31,0.0,0.0,-0.23905233859843958,-0.20594504622508575,0.0,-0.18708359210051617,0.0,0.0,-0.15797414981916702,0.13055585496156702,0.0,0.0,0.1211081535626484,0.1310743259269469,0.0,-0.2099448732567915,0.0,0.0,0.21724690860677315,0.0,0.0,0.0,0.0,0.0,0.0,0.4000147569420646,0.0
2022-11-30,0.0,0.0,-0.23169433924661512,-0.19150903257620477,0.0,-0.2120732686392711,0.0,0.0,-0.15459967748684092,0.11274372261152249,0.09733883961589353,0.0,0.0,0.114925092462672,0.0,0.0,0.0,0.0,0.274965839251929,0.0,0.0,0.0,0.0,0.0,-0.21012368205106802,0.4000265060579829,0.0
2022-12-31,0.0,0.0,-0.20127972627144294,-0.19164970775463624,0.0,-0.1879339649804246,0.0,0.0,0.0,0.0942796654287412,0.0,-0.22080140589666486,0.0,0.1109175317700582,0.0,0.0,0.0,0.0,0.2629370750449643,0.0,0.0,0.0,0.13184972873601164,0.0,-0.19833519509683134,0.4000159990202247,0.0
2023-01-31,0.0,0.0,-0.21893851668422085,-0.2209223078332839,0.0,-0.13904264231443333,0.0,0.0,0.0,0.11423503470815025,0.0,-0.21867847599455034,0.1303896562537934,0.1269784914794371,0.0,0.0,0.0,0.0,0.22837996696564766,0.0,0.0,0.0,0.0,0.0,-0.20241805717351166,0.40001685059297165,0.0
2023-02-28,0.0,0.0,-0.19651872309474372,-0.22424639538867924,0.0,-0.11482710378572271,0.0,0.0,0.0,0.11819276991511829,0.0,-0.2369261628912835,0.13334646090902866,0.14431983030247492,0.0,0.0,0.0,0.0,0.20411236241265124,-0.22748161483957083,0.0,0.0,0.0,0.0,0.0,0.4000285764607269,0.0
2023-03-31,0.0,0.0,-0.1893041494575856,-0.20249136001894255,0.0,-0.1040111955223897,0.0,0.0,0.0,0.13800490362804602,0.0,-0.258191853258547,0.11822289597887428,0.1365091082303085,0.0,0.0,0.0,0.0,0.20720999237883989,-0.24600144174253502,0.0,0.0,0.0,0.0,0.0,0.40005309978393133,0.0
2023-04-30,0.0,0.0,-0.18110562063470717,0.0,0.0,-0.1450997906984482,0.0,0.0,0.0,0.17042879580576475,0.0,-0.25835460938975546,0.13073459041260685,0.12877831354505975,0.0,0.0,0.0,0.0,0.17003471881797172,-0.26014435252485824,0.0,0.0,0.0,0.0,-0.1552956267522309,0.4000235814185969,0.0
2023-05-31,0.0,0.0,-0.1745934269915338,0.0,0.0,-0.15012449831262986,0.0,0.0,0.0,0.1686820740506125,0.0,-0.2662079618813444,0.1278020507558705,0.12517658619975033,0.0,0.0,0.0,0.0,0.17831918096533553,-0.2630950976114742,0.0,0.0,0.0,0.0,-0.14597901520301768,0.4000201080284312,0.0
2023-06-30,0.0,0.0,-0.1536542567015327,0.0,0.0,-0.12754177280671136,0.0,0.0,0.0,0.16716899654535256,0.0,-0.2763138795199346,0.13706302861601663,0.13469430144764186,0.0,0.0,0.0,0.0,0.1685001651108252,-0.27212735949892236,0.0,0.0,0.0,0.0,-0.17036273147289904,0.39257350828016374,0.0
2023-07-31,0.0,0.0,-0.1577486886741504,0.0,0.0,-0.13293967963634845,0.0,0.0,0.0,0.1924571314844898,0.0,-0.27668114409531724,0.15735266310130813,0.21556685901538605,0.0,0.0,0.0,0.0,0.3195336452410711,-0.25392147552505756,0.0,0.0,0.0,0.0,-0.17870901206912626,0.11508970115774504,0.0
2023-08-31,0.0,0.0,-0.180723166382203,0.0,0.0,-0.16101981956718944,0.0,0.0,0.0,0.22905964896277503,0.0,-0.27958613257462733,0.1936041789165543,0.19266946190108603,0.0,0.0,0.0,0.0,0.26872920118201515,-0.20483189920803027,0.0,0.0,0.0,0.0,-0.1738389822679498,0.11593750903756958,0.0
2023-09-30,0.0,0.0,-0.21359231111115357,0.0,0.0,-0.18140832732381473,0.0,0.0,0.0,0.2290979686155919,0.0,0.0,0.1635678473451003,0.20547620725497134,0.0,0.0,0.0,-0.17308939242860777,0.26291317082168514,-0.24117057110232915,0.0,0.0,0.0,0.0,-0.1907393980340949,0.13894480596265127,0.0
2023-10-31,0.0,0.0,-0.21473990929737471,0.0,0.0,-0.18201097651856665,0.0,0.0,0.0,0.2346781221661389,0.0,0.0,0.1655116833442883,0.19027832001823014,0.0,0.0,0.0,-0.18752887694199974,0.22364376703173836,-0.2311376359296698,0.0,0.0,0.0,0.0,-0.18458260131238904,0.18588810743960438,0.0
2023-11-30,0.0,0.0,-0.1736137757791408,0.0,0.0,-0.14994062932194713,0.0,0.0,0.0,0.23311166411790818,0.0,-0.26372023863958566,0.16462859540891783,0.2124031907985688,0.0,0.0,0.0,0.0,0.19498974679225223,-0.27315011611293244,0.0,0.0,0.0,0.0,-0.13957524014639394,0.19486680288235303,0.0
2023-12-31,0.0,0.0,-0.1908223650314987,0.0,0.0,-0.1633602577732116,0.0,0.0,0.0,0.17307118423185042,0.0,-0.3093486867540923,0.11572060069290156,0.16958469202982906,0.0,0.0,0.0,0.0,0.14159759901712046,-0.20482043226747154,0.0,0.0,0.0,0.0,-0.1316482581737259,0.4000259240282986,0.0
2024-01-31,0.0,0.0,-0.1973467357220176,0.0,0.0,-0.13573749456778603,0.0,0.0,0.0,0.1715316963211192,0.0,-0.3295997589661746,0.1202468758867064,0.15256579236492557,0.0,0.0,0.0,0.0,0.1556263633467755,-0.20095931412885792,0.0,0.0,0.0,0.0,-0.1363566966151638,0.4000292720804733,0.0
2024-02-29,0.0,0.0,-0.18898098675647385,0.0,0.0,-0.12945068518999991,0.0,0.0,0.0,0.0,0.0,-0.31160522283368086,0.13417598355546553,0.1644902828412022,0.0,0.0,0.0,-0.12844885934151806,0.17279835316981387,-0.24151424587832726,0.0,0.0,0.0,0.0,0.0,0.4000294068766394,0.12850597355687907
2024-03-31,0.0,0.0,-0.1582351633318293,0.0,0.0,-0.1345043333638831,0.0,0.0,0.0,0.14502350594974073,0.0,-0.34716962554768144,0.13720445919391933,0.13879886445005496,0.0,0.0,0.0,-0.14255173648388178,0.17897028450880287,-0.21753914127272442,0.0,0.0,0.0,0.0,0.0,0.400002885897482,0.0
2024-04-30,0.0,0.0,-0.16602675053098342,0.0,0.0,-0.14841109604403724,0.0,0.0,0.0,0.167041272829016,0.0,0.0,0.17409646505036488,0.0,0.0,0.0,0.0,-0.14426324600084947,0.18820210205557944,-0.22140879725957618,0.0,0.0,0.0,-0.3198901101645536,0.0,0.3382812242816092,0.13237893578343046
2024-05-31,0.0,0.0,-0.16775514173932404,0.0,0.0,-0.14344385813581936,0.0,0.0,0.0,0.1600789427113546,0.0,0.0,0.1824071669293554,0.0,0.0,0.0,0.0,-0.14038758664082615,0.18056047344105725,-0.24795089233531503,0.0,0.0,0.0,-0.30046252114871547,0.0,0.32604748913266796,0.15090592778556478
2024-06-30,0.0,0.0,-0.1574797142026245,0.0,0.0,-0.11765470323912706,0.0,0.0,0.0,0.15970860043310908,0.0,-0.32764617031211263,0.16865968811965912,0.0,0.0,0.0,0.0,-0.12039336266808291,0.16072733925127525,-0.2768260495780529,0.0,0.0,0.0,0.0,0.0,0.36703761931891554,0.14386675287704112
2024-07-31,0.0,0.0,-0.13556206177933322,0.0,0.0,-0.09978576730694265,0.0,0.0,0.0,0.17884098231322323,0.0,-0.35493165825831696,0.1800747782297759,0.0,0.0,0.0,0.0,-0.12182407442175887,0.12466903001064426,-0.28789643823364847,0.0,0.0,0.0,0.0,0.0,0.3522081049928723,0.16420710445348438
2024-08-31,0.0,0.0,-0.17857864388952785,0.0,0.0,-0.12630233245686678,0.0,0.0,0.0,0.18022309964502947,0.0,-0.4000042073322955,0.17536151780116863,0.0,0.0,-0.11581622979233416,0.0,0.0,0.12902212159864937,0.0,0.0,0.0,0.0,0.0,-0.17929858652897562,0.34780598317863626,0.16758727777651622
2024-09-30,0.0,0.0,-0.17773039618461073,0.0,0.0,-0.11942561445070761,0.0,0.0,0.0,0.15061378297695263,0.0,-0.33042259284631936,0.15882901259871265,0.0,0.0,0.0,0.0,0.0,0.12603488467055815,-0.18216996180514516,0.0,0.0,0.0,0.0,-0.19025143471321718,0.38932962360645734,0.1751926961473193
2024-10-31,0.0,0.0,-0.19258688485860068,0.0,0.0,-0.1199887426914855,0.0,0.0,0.0,0.1411740037560243,0.0,-0.30669457298909447,0.15499863155947793,0.0,0.0,0.0,0.0,-0.20368795837399276,0.11479956571460101,0.0,0.0,0.0,0.0,0.0,-0.17704184108682672,0.4000054000178008,0.1890223989520959
2024-11-30,0.0,0.0,-0.22318894907329034,0.0,0.0,-0.12545799286582796,0.0,0.0,-0.17383385895122438,0.14436607141197344,0.0,-0.3071132239986173,0.15616218763818282,0.0,0.0,0.0,0.0,0.0,0.12093783380015705,-0.1704059751110401,0.0,0.0,0.0,0.0,0.0,0.4000140678435784,0.17851983930610837
2024-12-31,0.0,0.0,-0.22755856590866555,0.0,0.0,-0.1376018481569019,0.0,0.0,-0.17994222448344238,0.149854681178876,0.0,-0.2915889478761685,0.14869236974136918,0.0,0.0,0.0,0.0,0.0,0.13848976025547566,0.0,0.0,0.0,0.0,0.0,-0.16330841357482162,0.4000189443018812,0.16294424452239809
2025-01-31,0.0,0.0,-0.20596669967662343,0.0,0.0,-0.13672632496597445,0.0,0.0,-0.1537329957365803,0.06598026234134874,0.0,0.0,0.09520813784917674,0.0,0.0,0.0,0.4000219928431257,0.0,0.08658553749421768,-0.25315643384480596,0.0,0.0,0.0,-0.25041754577601577,0.0,0.35220406947213123,0.0
2025-02-28,0.0,0.0,-0.2437173896224809,-0.2139101966068801,0.0,-0.17070245081697435,0.0,0.0,-0.18350452714071444,0.11505940879431885,0.0,0.0,0.18355775260574173,0.0,0.0,0.0,0.0,0.0,0.1460137469679076,0.0,0.0,0.0,0.0,0.0,-0.18816543581295014,0.4000178004156513,0.15535129121638047
2025-03-31,0.0,0.0,-0.2023868696854604,0.0,0.0,-0.1425007534809865,0.0,0.0,-0.1488302577793611,0.07983685841175246,0.0,-0.30949286209324867,0.11495013612127135,0.0,0.0,0.0,0.3077239651950687,-0.19678925696094332,0.09748900882815292,0.0,0.0,0.0,0.0,0.0,0.0,0.40000003144375457,0.0
2025-04-30,0.0,0.0,-0.2012638424476913,0.0,0.0,-0.1461752574855495,0.0,0.0,-0.11570999555024783,0.14774007771770378,0.0,-0.28643240090226835,0.13534430615575216,0.0,0.0,0.0,0.35260469310889714,0.0,0.14382899296694138,0.0,0.0,0.0,0.0,-0.250418503614243,0.0,0.2204819300507055,0.0
2025-05-31,0.0,0.0,-0.12750137324220076,0.0,0.0,-0.14749663865267462,0.0,0.0,0.0,0.1550446711640626,0.0,-0.32369706682067245,0.1541248190614143,0.0,0.0,0.0,0.0,-0.1889354465298082,0.1892409139467477,0.0,0.0,0.0,0.0,0.0,-0.2123694747546439,0.3296495726408627,0.17194002318691276
2025-06-30,0.0,0.0,-0.13620174827521228,-0.1805647639783764,0.0,-0.1448318367085338,0.0,0.0,0.0,0.15171087724760673,0.0,-0.36484610460988215,0.15996526112834328,0.0,0.0,0.0,0.0,-0.1735555464279953,0.18890414570698494,0.0,0.0,0.0,0.0,0.0,0.0,0.32799300693048483,0.17142670898658027
2025-07-31,0.0,0.0,-0.11948469934514253,-0.16381833366357304,0.0,-0.1279729438740501,0.0,0.0,0.0,0.1317327636069462,0.0,-0.3317915421578607,0.13992464453495962,0.0,0.0,0.0,0.0,0.0,0.16720573597157828,0.0,0.0,0.0,0.0,-0.25693248095937377,0.0,0.40001027100663783,0.16112658487987813
2025-08-31,0.0,0.0,-0.12514498529328114,-0.13447392534594532,0.0,-0.10937500673828687,0.0,0.0,0.0,0.1296375949669092,0.0,-0.3968492389531863,0.1348915314946941,0.0,0.0,0.0,0.0,0.0,0.1871705584972488,0.0,0.0,0.0,0.0,-0.23415684366930045,0.0,0.4000056972440012,0.1482946177971467
2025-09-30,0.0,0.0,-0.13068378147928494,-0.12585192861320205,0.0,-0.10908964459297987,0.0,0.0,0.0,0.13161344970561373,0.0,-0.40000094342841674,0.12219393388121275,0.0,0.0,0.0,0.0,0.0,0.20149612778547982,0.0,0.0,0.0,0.0,-0.23437370188611636,0.0,0.4000075304187549,0.1446889582089388
2025-10-31,0.0,0.0,-0.13383657523618203,0.0,0.0,-0.11460774292288661,0.0,0.0,-0.10302992187551142,0.12890427233370808,0.0,-0.40000241433766104,0.1302026529261261,0.0,0.0,0.0,0.0,0.0,0.19607512264660906,0.0,0.0,0.0,0.0,-0.24852334562775896,0.0,0.4000134410153565,0.14480451107820014
2025-11-30,0.0,0.0,-0.1280216694444924,0.0,0.0,-0.10345078479957204,0.0,0.0,-0.11190012322041772,0.12293459932743238,0.0,-0.4000022758435459,0.1286751082454702,0.0,0.0,0.0,0.0,0.0,0.20816286395199643,0.0,0.0,0.0,0.0,-0.25662514669197195,0.0,0.4000136542360918,0.14021377423900913
2025-12-31,0.0,0.0,-0.12682921926035146,0.0,0.0,-0.09744743143265244,0.0,0.0,-0.12025053812217312,0.13142244020975333,0.0,-0.40000092847788055,0.10811565753377872,0.0,0.0,0.0,0.0,0.0,0.20259081023358066,0.0,0.0,0.0,0.0,-0.2554718827069424,0.0,0.40000351583602267,0.15786757618686464
2026-01-31,0.0,0.0,-0.1262455022070583,0.0,0.0,-0.09870525394227345,0.0,0.0,-0.12044128487861432,0.0900570402437398,0.0,-0.40000063286452664,0.08016239933138682,0.0,0.0,0.0,0.24580185460983883,0.0,0.183978493371511,0.0,0.0,0.0,0.0,-0.2546073261075273,0.0,0.40000021244352363,0.0
2026-02-28,0.0,0.0,-0.10917020927436485,0.0,0.0,-0.10729551361211659,0.0,0.0,-0.117171117801898,0.12277414550611289,0.0,-0.4000050170776087,0.0940701872280693,0.0,0.0,0.0,0.0,0.0,0.2184223547996485,0.0,0.0,0.0,0.0,-0.26635814223401194,0.0,0.4000331186493344,0.16470019381683487
2026-03-31,0.0,0.0,-0.10872734129934811,0.0,0.0,-0.10554975895790271,0.0,0.0,-0.1105894969587726,0.12154748453444915,0.0,-0.4000043211162206,0.08254725847487317,0.0,0.0,0.0,0.24096636285252193,0.0,0.15489072889140265,0.0,0.0,0.0,0.0,-0.27512908166775607,0.0,0.40004816524675313,0.0
2026-04-30,0.0,0.0,-0.1265051408257728,0.0,0.0,-0.13207944296968654,0.0,0.0,-0.10112803997696443,0.1077423801182735,0.0,-0.37584851897483784,0.10013193866450348,0.0,0.0,0.0,0.2671531245444851,0.0,0.12491685408189773,0.0,0.0,0.0,0.0,-0.2644388572527384,0.0,0.4000557025908401,0.0
2026-05-31,0.0,0.0,-0.15270845419794954,0.0,0.0,-0.13401319855912705,0.0,0.0,-0.10333295381281472,0.09368324224672286,0.0,-0.3527831583974001,0.10498358189575455,0.0,0.0,0.0,0.2854388724556568,0.0,0.11585639976948739,0.0,0.0,0.0,0.0,-0.25716223503270846,0.0,0.4000379036323784,0.0
2026-06-30,0.0,0.0,-0.15652779574548872,0.0,0.0,-0.1349292136957822,0.0,0.0,0.0,0.09452101202568987,0.0,-0.36789375053586976,0.11840038362011887,0.0,0.0,0.0,0.24074383743616068,0.0,0.14630316108283356,0.0,0.0,0.0,0.0,-0.23869491642441615,-0.10195432359844318,0.40003160583519703,0.0
